flag,length_class,n_vessel_years,f_transit_med,f_transit_q25,f_transit_q75
ABW,12-24m,1,0.531028169825045,0.531028169825045,0.531028169825045
ABW,24-50m,6,0.265386473671046,0.116974665916779,0.378797900044713
AFG,12-24m,34,0.502547673673892,0.34861723109531,0.577187746033634
AFG,24-50m,17,0.476076542132122,0.205325281576699,0.679780774954013
AGO,12-24m,16,0.491372789253967,0.273892533840294,0.56281839949602
AGO,24-50m,228,0.321578278976639,0.0787409074397381,0.818756008407882
AGO,Over 50m,35,0.467585105526933,0.189355668421582,0.635465394379412
AIA,12-24m,15,0.294718148218887,0.243877229728971,0.475446543456424
AIA,24-50m,8,0.542577282697235,0.355730884295209,0.811987814744708
AIA,6-12m,1,0.589113280242456,0.589113280242456,0.589113280242456
ALB,12-24m,665,0.294640016559456,0.14689641684127,0.531684463043087
ALB,24-50m,168,0.372677930146957,0.205750142255986,0.585449754454818
ALB,6-12m,3,0.639588799663696,0.470962066820326,0.738682995511119
ALB,Over 50m,6,0.60622720260786,0.335118372724628,0.662284022004133
ALB,,1,0.205475566322298,0.205475566322298,0.205475566322298
AND,12-24m,131,0.411592954974565,0.243627079613434,0.602225853219393
AND,24-50m,81,0.529546656210828,0.294635873668129,0.707365987114331
AND,6-12m,2,0.605278754010417,0.55841385755159,0.652143650469245
ARE,12-24m,14,0.521806367759208,0.22292256834089,0.706327432603524
ARE,24-50m,6,0.547994722101398,0.416782581047511,0.749694344045198
ARG,12-24m,401,0.257618183145608,0.195764008367115,0.349415647764864
ARG,24-50m,2253,0.441512286464235,0.357689003009423,0.515449287586147
ARG,Over 50m,911,0.587412223959549,0.40724236075054,0.65791741006043
ARG,,2,0.640592786010252,0.594048504273734,0.68713706774677
ARM,12-24m,14,0.499544690033249,0.298496994164078,0.658167492839858
ARM,24-50m,2,0.526925496610554,0.484958486915209,0.5688925063059
ASM,12-24m,2,0.470431310534315,0.346536296062318,0.594326325006312
ASM,24-50m,7,0.376362209870143,0.234547064620342,0.424428785677361
ATF,12-24m,25,0.300468297771006,0.166999712861343,0.464157926965404
ATF,24-50m,18,0.442195201645755,0.308479454089002,0.604272323148879
ATF,Over 50m,9,0.642628272935709,0.625294440353407,0.678500958429223
ATG,12-24m,12,0.487342637148934,0.345765680842465,0.775418930742965
ATG,24-50m,1,0.723135325959117,0.723135325959117,0.723135325959117
AUS,12-24m,702,0.44014864443998,0.275431938373657,0.613273268354685
AUS,24-50m,1229,0.396775453947738,0.254775007519708,0.580124932447072
AUS,6-12m,2,0.62511904447465,0.569764246590946,0.680473842358355
AUS,Over 50m,29,0.893075909872787,0.635643169109145,0.978933560163767
AUS,,17,0.50157070200839,0.351487353406571,0.621387269942178
AUT,12-24m,12,0.293407692732835,0.239151661129716,0.358723363197195
AUT,24-50m,7,0.265426720866944,0.192398766519408,0.42817157920477
AZE,12-24m,83,0.448538167209948,0.265756199575445,0.595518716757134
AZE,24-50m,88,0.392632474054244,0.296566185287883,0.526718321268203
AZE,Over 50m,1,0.409440756759585,0.409440756759585,0.409440756759585
BDI,12-24m,2,0.439098485136081,0.351709173183692,0.52648779708847
BDI,24-50m,6,0.431453047287815,0.386380708150461,0.5191278340427
BEL,12-24m,258,0.270956851907454,0.148764094136528,0.437246078283391
BEL,24-50m,416,0.310197526238513,0.255062972909655,0.42286509214501
BEL,Over 50m,19,0.467852251050251,0.304510431236884,0.650952221847135
BEN,12-24m,14,0.500979120140193,0.357658197472356,0.636806412557056
BEN,24-50m,3,0.240059921917215,0.220915486938353,0.462836627318163
BES,12-24m,13,0.230074570679789,0.146853804965471,0.440034982092866
BES,24-50m,1,0.492295692874003,0.492295692874003,0.492295692874003
BFA,12-24m,4,0.396408687805753,0.343614282599141,0.436653040180755
BFA,24-50m,6,0.678474366550528,0.529943458387726,0.825616488563037
BGD,12-24m,1,0.720691672184592,0.720691672184592,0.720691672184592
BGD,24-50m,29,0.447607976298878,0.335321214508414,0.600176948391814
BGR,12-24m,568,0.270525220311924,0.194707312522644,0.371376680860339
BGR,24-50m,55,0.275719559005678,0.228668987037752,0.379620280512358
BGR,,23,0.384717753581816,0.292579665525437,0.489969757983101
BHR,12-24m,493,0.515373182710597,0.301904155052921,0.730679709912039
BHR,24-50m,583,0.532304320056873,0.392675446365376,0.682666137932067
BHS,12-24m,20,0.600408438038177,0.385638943198436,0.75825579113097
BHS,24-50m,6,0.369596795565707,0.115358937659026,0.730374558206311
BIH,12-24m,9,0.685556132870898,0.35716759561773,0.731604526958061
BIH,24-50m,16,0.468149228522179,0.373745733964862,0.674806379002689
BLR,12-24m,1,0.685017687511317,0.685017687511317,0.685017687511317
BLZ,12-24m,58,0.465303494283177,0.294162082037871,0.691725715483127
BLZ,24-50m,97,0.552630424354401,0.377587906714823,0.690032250967633
BLZ,Over 50m,80,0.696469531855064,0.526266995782579,0.813354246166055
BLZ,,2,0.573593758850088,0.504638737752892,0.642548779947285
BMU,12-24m,10,0.408372017015746,0.353281085528009,0.578438386373177
BMU,24-50m,8,0.319749369368931,0.175583724562426,0.839249393198554
BMU,Over 50m,5,0.638729330319056,0.592414107528518,0.640643262928007
BOL,12-24m,8,0.377111147255832,0.321840756540016,0.452211741320685
BOL,6-12m,1,0.941943865171859,0.941943865171859,0.941943865171859
BRA,12-24m,2642,0.399867724690362,0.245546059928348,0.579949250164153
BRA,24-50m,1249,0.350719931247706,0.19572705256422,0.500347270720451
BRA,Over 50m,3,0.266020369957867,0.195516466633729,0.472704543008427
BRA,,4,0.771985376685244,0.674707355678826,0.869909960032565
BRB,12-24m,18,0.466235061398015,0.392859975903485,0.682318792242433
BRB,24-50m,17,0.645124458520064,0.339448883283555,0.666654784040097
BRN,12-24m,13,0.462152021718068,0.296299956199253,0.50700908203341
BRN,24-50m,5,0.362641395900763,0.31997180511985,0.400016229843567
BTN,12-24m,184,0.483443586044469,0.355068768173817,0.664255394703404
BTN,24-50m,135,0.485611215991891,0.280910280243527,0.671081009168177
BTN,Over 50m,2,0.396904530106534,0.343326795756515,0.450482264456552
BWA,12-24m,1,0.640572564118699,0.640572564118699,0.640572564118699
BWA,24-50m,5,0.565512845438082,0.474347924073441,0.642493704371294
CAF,12-24m,50,0.484363840433474,0.33110686585767,0.666071400798476
CAF,24-50m,21,0.486886225824909,0.417401974985722,0.526665594996792
CAF,6-12m,1,0.721541165220701,0.721541165220701,0.721541165220701
CAN,12-24m,5822,0.623963996531962,0.459726650475327,0.799982561827168
CAN,24-50m,1387,0.591424666634587,0.40695400945883,0.810049555793459
CAN,6-12m,41,0.570912735510068,0.31447843155343,0.690279122325081
CAN,Over 50m,163,0.332905267485908,0.268939727481944,0.417526896770559
CAN,,599,0.669843583472295,0.516678429549131,0.810326112201446
CCK,12-24m,12,0.57294750401459,0.443373006862428,0.75771251522506
CCK,24-50m,10,0.359997124794457,0.277833798887818,0.472666190470418
CHE,12-24m,4,0.418416834496962,0.384022500843779,0.479456360076281
CHL,12-24m,87,0.476513313847624,0.325857659282521,0.624921055407888
CHL,24-50m,282,0.815127235666534,0.631223371596707,0.974202384129302
CHL,Over 50m,364,0.724100107344557,0.615201330827132,0.774391826303479
CHN,12-24m,123779,0.421952570677154,0.263207522630497,0.598642564040687
CHN,24-50m,168451,0.407232765804526,0.244514448067657,0.592877721209878
CHN,6-12m,469,0.512154142067437,0.328629081514237,0.70259703937776
CHN,Over 50m,6531,0.69142532101712,0.555715327114479,0.785865337761061
CHN,,154,0.739543785977401,0.551073826007255,0.892457641845518
CIV,24-50m,18,0.38587858551235,0.24726704735583,0.710796473425759
CIV,Over 50m,16,0.27472912849209,0.220036330852311,0.885724721990013
CMR,12-24m,41,0.306795269392362,0.112080703851452,0.587744411490782
CMR,24-50m,134,0.390773998184898,0.149328347139505,0.619227404408139
CMR,Over 50m,48,0.542597725229169,0.415141368733952,0.742990476391365
COD,12-24m,9,0.39986584748536,0.0870796291676685,0.634562291144396
COD,24-50m,20,0.067829158128233,0.0434402718651848,0.270015684623831
COG,12-24m,12,0.496304281136079,0.332656486590589,0.573162805677174
COG,24-50m,7,0.707648793479098,0.569097141247377,0.813585453771449
COK,12-24m,14,0.450577319396251,0.212177305884518,0.71443308872809
COK,24-50m,113,0.361456676538496,0.249857516496838,0.532245590612384
COK,Over 50m,22,0.693677959243917,0.640277245685397,0.820996663101046
COL,12-24m,70,0.281254489941233,0.169391842546763,0.458573337764504
COL,24-50m,37,0.379431628333059,0.260515739235918,0.504415516271657
COL,Over 50m,120,0.711846937387532,0.660499275535457,0.778226034375166
COM,12-24m,16,0.551860450606603,0.404749958301557,0.66876541916888
COM,24-50m,17,0.647275819742214,0.350453577651312,0.757630370921225
COM,Over 50m,20,0.375673238065772,0.294050709258969,0.613499466370133
CPV,12-24m,8,0.825369769323118,0.744387610483066,0.83201753972954
CPV,24-50m,9,0.526107026855183,0.373360784792674,0.570575853425672
CPV,Over 50m,11,0.79984782244347,0.741325522677456,0.832453745928183
CRI,12-24m,19,0.362772283107235,0.19402761502526,0.58592205488108
CRI,24-50m,36,0.421229893758883,0.259417622917887,0.742751577613391
CUB,12-24m,12,0.364749442084022,0.0971884605146314,0.530488156987165
CUB,24-50m,6,0.454332959797583,0.263610825388982,0.597351100819536
CUB,Over 50m,1,0.41676826220756,0.41676826220756,0.41676826220756
CUW,Over 50m,37,0.725084845217374,0.673873057823229,0.785639093203105
CXR,12-24m,13,0.560934377415853,0.398175285802835,0.658597425790178
CXR,24-50m,9,0.491060016378459,0.320450365537514,0.675045758292389
CXR,6-12m,4,0.712940915550932,0.673348848976818,0.730705851329225
CYM,12-24m,1,0.93453430898971,0.93453430898971,0.93453430898971
CYM,24-50m,3,0.999115521107749,0.976722494325453,0.999497863994491
CYP,12-24m,398,0.427252276373813,0.30491789554802,0.554671781447229
CYP,24-50m,170,0.396942032439591,0.259141526068453,0.563051167068109
CYP,6-12m,3,0.708480561214648,0.610407082658168,0.831418340645761
CYP,Over 50m,21,0.348668812254753,0.298878402819867,0.39159598198078
CYP,,7,0.667048877855899,0.611905790138775,0.753759962751287
CZE,12-24m,18,0.130175003202712,0.0716018913078608,0.32172580973836
CZE,24-50m,13,0.341683361386746,0.253930413376214,0.401813163011439
DEU,12-24m,1224,0.330024377316737,0.218044873953479,0.5125811850101
DEU,24-50m,426,0.381095467352623,0.265353844653831,0.54135451669802
DEU,6-12m,1,0.697400337481544,0.697400337481544,0.697400337481544
DEU,Over 50m,78,0.386659215405054,0.31456312428904,0.470983314028891
DEU,,8,0.342315874084923,0.30272352119137,0.410906299095484
DJI,12-24m,9,0.445710831647605,0.263727944049328,0.50425121646054
DJI,24-50m,3,0.618544285721531,0.462680194693459,0.711712599295356
DJI,Over 50m,4,0.454450237218918,0.408851458101126,0.54805131211461
DMA,12-24m,7,0.53628132747933,0.524071088264369,0.619960116030113
DMA,24-50m,6,0.473728871344757,0.238044587692283,0.750772715147193
DMA,Over 50m,3,0.317855303476277,0.309043753618876,0.343848083481869
DNK,12-24m,3094,0.325361054611628,0.215857141291329,0.480180648246054
DNK,24-50m,773,0.39182162902384,0.272896867664535,0.542533226348441
DNK,6-12m,78,0.243066948726401,0.121690782646955,0.380249160772156
DNK,Over 50m,157,0.622756013573777,0.394718666351589,0.736617171173304
DNK,,14,0.616717824981337,0.49774943046431,0.750849784347688
DZA,12-24m,6,0.335565529086271,0.234465679530837,0.450192633291192
DZA,24-50m,104,0.731224705255331,0.673420740452606,0.792051704376496
DZA,Over 50m,2,0.784893792850005,0.770547639779621,0.799239945920389
DZA,,4,0.730579296672309,0.70851930954271,0.745578178252121
ECU,12-24m,127,0.737912911048759,0.628532309747522,0.79673961589747
ECU,24-50m,237,0.601954297248344,0.482243687417691,0.729124734233462
ECU,6-12m,13,0.6182448285447,0.577163615685976,0.657587053289686
ECU,Over 50m,310,0.780447515074535,0.706075172951364,0.864451370602926
ECU,,2,0.901274474864342,0.895718509441581,0.906830440287104
EGY,12-24m,24,0.550509575202871,0.350163676876652,0.621230230133596
EGY,24-50m,31,0.826793865314625,0.725893317510574,0.876277718582678
ERI,12-24m,11,0.487948127643578,0.403001767689352,0.624054916392613
ERI,24-50m,1,0.393076957153364,0.393076957153364,0.393076957153364
ESH,12-24m,3,0.344341603227632,0.327659984232552,0.370716011808351
ESH,24-50m,5,0.182003295888286,0.120941127798948,0.775660506206588
ESH,Over 50m,2,0.445841710020997,0.43528042596526,0.456402994076735
ESP,12-24m,10123,0.435605479822028,0.267528252933224,0.594787743874995
ESP,24-50m,5642,0.440465467496044,0.295845540289834,0.635605783700208
ESP,6-12m,11,0.545441094065411,0.390377212447512,0.703420559704642
ESP,Over 50m,563,0.409636431496532,0.317879109115109,0.725429996708035
ESP,,282,0.600918225687089,0.418116460293582,0.747219074327985
EST,12-24m,59,0.39736113394986,0.333770247421801,0.563321106679188
EST,24-50m,191,0.382226626516962,0.317618267770716,0.482765756871089
EST,Over 50m,44,0.189660997479655,0.17629750527829,0.267177172142398
ETH,12-24m,1,0.696492428759347,0.696492428759347,0.696492428759347
ETH,24-50m,1,0.13727471064084,0.13727471064084,0.13727471064084
FIN,12-24m,167,0.545655820173738,0.378295322430798,0.840038721999881
FIN,24-50m,219,0.39974705321647,0.287345394564344,0.518792546368423
FIN,,1,0.963230277786206,0.963230277786206,0.963230277786206
FJI,12-24m,48,0.329459553389063,0.282083887745308,0.456784130750823
FJI,24-50m,401,0.304781897612752,0.232224111562813,0.429739461061458
FJI,,8,0.526801447649368,0.376938569002702,0.673758011612855
FLK,12-24m,8,0.53278996691543,0.482899501268638,0.552904678543448
FLK,24-50m,4,0.263800829856924,0.22544923905651,0.331477066202296
FLK,Over 50m,177,0.526657948235401,0.465129113482523,0.593839103366928
FRA,12-24m,7465,0.356104810230982,0.248043625979209,0.4969238286223
FRA,24-50m,1938,0.340991333668981,0.240739984814643,0.487900365448025
FRA,6-12m,187,0.355728510005496,0.259968459626375,0.54778245846078
FRA,Over 50m,286,0.630906505317505,0.524203028527392,0.723817616484873
FRA,,110,0.518508811667166,0.385858050842501,0.697651780478007
FRO,12-24m,429,0.387093172185932,0.268051465562738,0.566812798365843
FRO,24-50m,496,0.241731867331867,0.146919560567572,0.309103886193193
FRO,6-12m,1,0.402622486208943,0.402622486208943,0.402622486208943
FRO,Over 50m,213,0.392837688025583,0.295320086735779,0.498865444763276
FRO,,34,0.51642689006893,0.397891888455569,0.740032157880065
FSM,12-24m,11,0.307165036806075,0.240743881604165,0.434825269064836
FSM,24-50m,154,0.481365492135322,0.407322731897971,0.539989037212631
FSM,Over 50m,185,0.739433519296439,0.682801785669669,0.825140850651814
FSM,,1,0.962519862159763,0.962519862159763,0.962519862159763
GAB,12-24m,7,0.26533106824226,0.176837764377618,0.491824915458438
GAB,24-50m,27,0.409965105771797,0.303444275030769,0.644434700664495
GBR,12-24m,6191,0.295312358406797,0.173143572422266,0.487104058620098
GBR,24-50m,2407,0.295665250439035,0.158553620408448,0.515511053814338
GBR,6-12m,414,0.251754317453051,0.10988121111143,0.419745864517337
GBR,Over 50m,306,0.839207069669736,0.758150049851992,0.900187226949988
GBR,,41,0.590694036910224,0.211170379925532,0.756544627642654
GEO,12-24m,55,0.486137122327267,0.342082851441994,0.673467563673493
GEO,24-50m,129,0.628495451211293,0.34208822127162,0.751875360646278
GEO,Over 50m,19,0.491559854696225,0.369692746110476,0.527968000611219
GHA,12-24m,13,0.770156301679645,0.415733740000037,0.959139187852545
GHA,24-50m,251,0.501750445830215,0.182500308805833,0.716342022284542
GHA,Over 50m,162,0.71590998595392,0.655012302059141,0.779764719505131
GHA,,3,0.436245735908365,0.385948265917584,0.669738827571751
GIB,12-24m,13,0.471833196895221,0.297499692132608,0.574846665318018
GIB,24-50m,18,0.438981232273637,0.155130646533997,0.562232348354091
GIB,Over 50m,2,0.748556460910384,0.689034868640415,0.808078053180353
GIN,12-24m,5,0.485897111778722,0.268575332358052,0.630772439575778
GIN,24-50m,11,0.398514773461233,0.180022775868124,0.500435901716897
GIN,Over 50m,31,0.419693408651517,0.345064358125678,0.568641682007346
GLP,12-24m,9,0.545560612637134,0.243672724823466,0.775608027132931
GMB,12-24m,11,0.622252152744297,0.465639267031961,0.758861618811265
GMB,24-50m,27,0.445611746928416,0.170773036636997,0.538388454842466
GMB,Over 50m,6,0.384215428080515,0.202809417446801,0.697305093703669
GNB,12-24m,1,0.798357348811966,0.798357348811966,0.798357348811966
GNB,24-50m,24,0.244758001910257,0.131961705089452,0.470220287188038
GNB,Over 50m,49,0.464462460143052,0.396322703946503,0.585379063403348
GNQ,12-24m,6,0.542012762414344,0.526047763153935,0.66308380881247
GNQ,24-50m,8,0.50067348221802,0.426971718223204,0.707821562698876
GNQ,6-12m,2,0.698200160350926,0.615805957748179,0.780594362953673
GRC,12-24m,1488,0.500707937731418,0.256364145390201,0.692714269901495
GRC,24-50m,1192,0.327075457631508,0.197914296273424,0.484310462424706
GRC,Over 50m,3,0.439384858044164,0.403142084689231,0.515584385569919
GRC,,91,0.591302548530483,0.388688103286655,0.734713351209407
GRD,12-24m,54,0.291424981129852,0.197450718469167,0.510365367362982
GRD,24-50m,23,0.475529061826838,0.350168767809949,0.709826647754782
GRL,12-24m,170,0.727811345876388,0.604177754459211,0.784285073013684
GRL,24-50m,67,0.267175684580551,0.196044303319128,0.660135277596767
GRL,Over 50m,138,0.256651273037267,0.217004370500498,0.338229997909534
GTM,12-24m,9,0.515365408403037,0.308676217588272,0.655586678024312
GTM,24-50m,26,0.498907400333328,0.365188637608882,0.638498348646162
GTM,Over 50m,18,0.753055835236938,0.695426475572343,0.850398126145524
GUF,12-24m,4,0.275700830876544,0.232275008007445,0.323511950228804
GUF,24-50m,7,0.464267724925229,0.287860655483679,0.520537948855648
GUY,12-24m,8,0.27933780199386,0.25198876976679,0.509882165923874
GUY,24-50m,4,0.662929274110036,0.435629715197576,0.862838865313697
GUY,Over 50m,2,0.61741844817849,0.601226178622076,0.633610717734904
HKG,12-24m,55,0.274085675022441,0.164509977177422,0.43960547142536
HKG,24-50m,97,0.520942611833495,0.288670790592176,0.701989498442299
HKG,Over 50m,13,0.712202207457173,0.692756428748714,0.735377859715087
HND,12-24m,11,0.477766485276186,0.344540422383459,0.520108089949764
HND,24-50m,8,0.723618770603991,0.678195120987123,0.736018702429439
HND,Over 50m,1,0.488985756343245,0.488985756343245,0.488985756343245
HRV,12-24m,1061,0.208256948680331,0.103155439540476,0.418845558535678
HRV,24-50m,700,0.394442757276341,0.236501377582378,0.497194818417908
HRV,6-12m,16,0.2684673265295,0.176579216783246,0.447573362814895
HRV,,6,0.393101255875774,0.154835612848026,0.685332525483149
HTI,12-24m,8,0.39119201874745,0.243226135872205,0.538954953681649
HTI,24-50m,4,0.631621387863178,0.46172204245364,0.717713388278443
HUN,12-24m,3,0.440355844183542,0.381093335921544,0.469796239240666
HUN,24-50m,10,0.288829917987285,0.133872690634883,0.473575522355001
IDN,12-24m,364,0.464886845071484,0.246301750433457,0.67991004440398
IDN,24-50m,1298,0.225478023840914,0.133403144556086,0.433722370044984
IDN,Over 50m,12,0.771943313474597,0.685025397097463,0.823382064580301
IDN,,424,0.742192679612677,0.596424593685103,0.837918763518669
IMN,12-24m,19,0.443911710520551,0.299528423049358,0.700340403581378
IND,12-24m,2863,0.513237088312465,0.392952344122066,0.654862058990739
IND,24-50m,1898,0.500051238495335,0.35879570621752,0.643602805606214
IND,Over 50m,5,0.550610232081564,0.484605798863763,0.74126021358945
IRL,12-24m,959,0.318826813219609,0.204446118297497,0.513264351145221
IRL,24-50m,965,0.419430013917036,0.242928528449777,0.704867926552644
IRL,6-12m,99,0.209480186627843,0.07696196712715,0.389850048150975
IRL,Over 50m,143,0.782555101511662,0.743483216842467,0.85125786584649
IRL,,18,0.643896939940975,0.393679052705851,0.797295059643949
IRN,12-24m,429,0.468629026562352,0.36622832913474,0.625870854356387
IRN,24-50m,1784,0.578016378099667,0.43418768310933,0.744612470049949
IRN,6-12m,1,0.427907792756153,0.427907792756153,0.427907792756153
IRN,Over 50m,257,0.686741809910245,0.544484749444147,0.806812436850265
IRN,,6,0.742972730715113,0.457289759606255,0.786137535739295
IRQ,12-24m,45,0.406296282573913,0.239354016294257,0.595320311209409
IRQ,24-50m,81,0.427876700649515,0.234628599385392,0.641705403275172
IRQ,Over 50m,2,0.628826819904996,0.622780655372498,0.634872984437493
ISL,12-24m,6671,0.435952343591611,0.323395162416691,0.579290046873967
ISL,24-50m,1055,0.348738949851514,0.280740372903376,0.458266794763847
ISL,6-12m,693,0.470407268282165,0.352846596015316,0.611719453806265
ISL,Over 50m,396,0.41253261116329,0.263396570130732,0.504715393806311
ISL,,106,0.549826943837558,0.341062790351436,0.719088471929291
ISR,12-24m,114,0.119476638069835,0.0593436643364171,0.22535636258991
ISR,24-50m,24,0.442671210688406,0.343164274407656,0.501118473396641
ITA,12-24m,11104,0.207860282279615,0.119051177083877,0.364486932170061
ITA,24-50m,2489,0.332623969071877,0.197058119225441,0.569817285092881
ITA,Over 50m,10,0.754950138729979,0.623456056351308,0.873537630196615
ITA,,182,0.465410515065879,0.25378275548539,0.637139756741999
JAM,12-24m,4,0.602334792800721,0.502914190866253,0.707787367304141
JAM,24-50m,2,0.713110076323344,0.680793885335959,0.745426267310728
JOR,12-24m,13,0.380369211188782,0.296323816840592,0.459506723137447
JOR,24-50m,12,0.491291254609347,0.45126352832469,0.547426611902479
JPN,12-24m,11126,0.581287624289875,0.44098389252385,0.730537207604959
JPN,24-50m,3960,0.686685829675112,0.478616785796287,0.836562906812304
JPN,6-12m,76,0.691188837026864,0.460721803173355,0.814932170605072
JPN,Over 50m,1988,0.525486779361423,0.373891815748704,0.712019901009054
JPN,,75,0.79493079124243,0.617980638418775,0.920939000809466
KAZ,12-24m,4,0.577832889475434,0.44310383171973,0.685956279178056
KAZ,24-50m,20,0.469965422243907,0.434698996167264,0.535068751422583
KEN,12-24m,5,0.513112342689033,0.459315353120464,0.756806258812235
KEN,24-50m,29,0.50557670117961,0.418080779891018,0.614828938223762
KEN,Over 50m,6,0.798755783671945,0.561463417404508,0.845294660533291
KGZ,12-24m,22,0.442944197996402,0.25047508885916,0.701139967576546
KGZ,24-50m,12,0.578986680856494,0.422822064812851,0.782565114868466
KHM,12-24m,168,0.616334574025952,0.463004960957357,0.786666572947875
KHM,24-50m,22,0.549980954568754,0.385286516402142,0.603638858613052
KHM,6-12m,4,0.855086782459116,0.838268613593679,0.888204281393998
KHM,Over 50m,2,0.604238533761047,0.598371529472134,0.610105538049959
KIR,24-50m,43,0.470221598405039,0.343497389493725,0.598830487660317
KIR,Over 50m,108,0.75876121824696,0.680333705370774,0.870928851875826
KIR,,1,0.216703222697818,0.216703222697818,0.216703222697818
KNA,12-24m,13,0.532219173228663,0.411651936325522,0.562658018835763
KNA,24-50m,2,0.241248816425012,0.224924809614822,0.257572823235202
KNA,Over 50m,12,0.75520508142871,0.49035925899178,0.955705659085671
KOR,12-24m,12111,0.509908434487909,0.351934170531253,0.682115873149661
KOR,24-50m,9465,0.507268537411713,0.366701679534458,0.678232438762195
KOR,6-12m,48,0.693535261280888,0.580748137987995,0.819069512931668
KOR,Over 50m,1936,0.439418419556958,0.322503888112191,0.670790086750724
KOR,,2,0.676463896997771,0.596336803831536,0.756590990164006
KWT,12-24m,198,0.179291142797081,0.149986121059073,0.268844334447445
KWT,24-50m,72,0.152804593242458,0.130760224660185,0.211362427702325
LAO,12-24m,6,0.428226254685671,0.320723194049106,0.466231685965039
LAO,24-50m,1,0.537047304297615,0.537047304297615,0.537047304297615
LBN,12-24m,54,0.33421718881446,0.144870338671887,0.559908112474893
