"eez_sovereign","length_class","s_transit","n","floor_kn","s_transit_floor"
"DMA","Less than 6m",25.78,1,5.5,25.78
"ITA","Less than 6m",17.4815,4,5.5,17.4815
"NOR","Less than 6m",32.55,5,5.5,32.55
"PRT","Less than 6m",29.415,4,5.5,29.415
"SGP","Less than 6m",28.3475,6,5.5,28.3475
"AUS","Less than 6m",24.664,2,5.5,24.664
"DEU","Less than 6m",25.004,4,5.5,25.004
"JPN","Less than 6m",29.31,9,5.5,29.31
"ESP","Less than 6m",5.05199999999999,7,5.5,5.5
"FRA","Less than 6m",23.23,1,5.5,23.23
"KOR","Less than 6m",29.747,7,5.5,29.747
"COL","Less than 6m",1.39,1,5.5,5.5
"GRC","Less than 6m",30.296,5,5.5,30.296
"USA","Less than 6m",32.994,5,5.5,32.994
"HRV","Less than 6m",27.08,1,5.5,27.08
"HKG","Less than 6m",31.955,4,5.5,31.955
"PYF","Less than 6m",25.508,3,5.5,25.508
"AGO","Less than 6m",23.58,1,5.5,23.58
"TUR","Less than 6m",30.1305,4,5.5,30.1305
"TWN","Less than 6m",25.821,2,5.5,25.821
"CAN","Less than 6m",20.55,1,5.5,20.55
"SAU","Less than 6m",2.57,1,5.5,5.5
"CHN","Less than 6m",1.212,2,5.5,5.5
"FIN","Less than 6m",6.78,1,5.5,6.78
"DNK","Less than 6m",29.16,1,5.5,29.16
"KOR","6-12m",24.8509545951407,57,6.5,24.8509545951407
"ECU","6-12m",2.082,2,6.5,6.5
"QAT","6-12m",4.317,2,6.5,6.5
"USA","6-12m",27.0992280439409,91,6.5,27.0992280439409
"BHS","6-12m",22.4205,10,6.5,22.4205
"ITA","6-12m",7.774,34,6.5,7.774
"ESP","6-12m",5.1505,44,6.5,6.5
"MRT","6-12m",1.29,1,6.5,6.5
"NOR","6-12m",29.4225,46,6.5,29.4225
"JPN","6-12m",27.4241455938065,51,6.5,27.4241455938065
"GBR","6-12m",28.942,18,6.5,28.942
"SGP","6-12m",27.2765,12,6.5,27.2765
"HKG","6-12m",26.352,28,6.5,26.352
"CHN","6-12m",19.943,39,6.5,19.943
"PRT","6-12m",30.1725,26,6.5,30.1725
"GRC","6-12m",28.494,33,6.5,28.494
"ZAF","6-12m",1.54,2,6.5,6.5
"High seas","6-12m",24.42,1,6.5,24.42
"AUS","6-12m",31.9775,24,6.5,31.9775
"FIN","6-12m",4.79,12,6.5,6.5
"TUR","6-12m",26.9105,34,6.5,26.9105
"DNK","6-12m",11.1925,6,6.5,11.1925
"BGR","6-12m",8.132,2,6.5,8.132
"CAN","6-12m",25.394,13,6.5,25.394
"FRA","6-12m",19.966,13,6.5,19.966
"SVN","6-12m",5.2385,4,6.5,6.5
"DMA","6-12m",25.0625,6,6.5,25.0625
"ARE","6-12m",29.102,15,6.5,29.102
"TWN","6-12m",26.946,9,6.5,26.946
"NLD","6-12m",28.136,7,6.5,28.136
"FRO","6-12m",14.21,1,6.5,14.21
"ISL","6-12m",13.97,4,6.5,13.97
"BRA","6-12m",1.512,3,6.5,6.5
"TTO","6-12m",1.2,1,6.5,6.5
"PYF","6-12m",22.6625,6,6.5,22.6625
"IDN","6-12m",5.435,7,6.5,6.5
"RUS","6-12m",13.3495,2,6.5,13.3495
"TZA","6-12m",29.455,6,6.5,29.455
"THA","6-12m",3.812,5,6.5,6.5
"SWE","6-12m",6.2895,4,6.5,6.5
"MNE","6-12m",2.326,2,6.5,6.5
"IND","6-12m",6.466,4,6.5,6.5
"IRN","6-12m",8.924,8,6.5,8.924
"PER","6-12m",4.04,1,6.5,6.5
"DEU","6-12m",28.9595,14,6.5,28.9595
"HRV","6-12m",27.775,11,6.5,27.775
"PAN","6-12m",2.43,1,6.5,6.5
"AZE","6-12m",22.82,3,6.5,22.82
"MEX","6-12m",3.935,7,6.5,6.5
"ISR","6-12m",1.44,1,6.5,6.5
"GRD","6-12m",1.23,1,6.5,6.5
"VNM","6-12m",12.4695,2,6.5,12.4695
"COL","6-12m",1.119,2,6.5,6.5
"MDV","6-12m",20.39,1,6.5,20.39
"GLP","6-12m",24.94,1,6.5,24.94
"CHL","6-12m",5.709,2,6.5,6.5
"GEO","6-12m",1.34,1,6.5,6.5
"CYP","6-12m",7.759,2,6.5,7.759
"MAR","6-12m",1.83,1,6.5,6.5
"NZL","6-12m",20.3485,4,6.5,20.3485
"MYS","6-12m",2.8515,2,6.5,6.5
"PHL","6-12m",1.7825,2,6.5,6.5
"IRL","6-12m",11.349,2,6.5,11.349
"SDN","6-12m",10.3,1,6.5,10.3
"BRN","6-12m",2.92,1,6.5,6.5
"EST","6-12m",2.65,1,6.5,6.5
"SAU","6-12m",3.34,1,6.5,6.5
"NOR","12-24m",3.0917999218223,33556,8,8
"ITA","12-24m",21.9095300978025,49107,8,21.9095300978025
"FRO","12-24m",3.08415306994702,1364,8,8
"FIN","12-24m",2.54623275138799,4097,8,8
"GBR","12-24m",23.8310564625609,44869,8,23.8310564625609
"ISL","12-24m",3.142502119467,5931,8,8
"ARG","12-24m",3.07658231781771,3644,8,8
"SWE","12-24m",3.65534749581529,18871,8,8
"OMN","12-24m",3.77961519431605,1686,8,8
"IRN","12-24m",3.20935730430004,13274,8,8
"CAN","12-24m",24.6664001734889,20768,8,24.6664001734889
"USA","12-24m",3.22547828159918,54603,8,8
"SEN","12-24m",2.92571538859304,1855,8,8
"MOZ","12-24m",3.61335570600993,996,8,8
"DZA","12-24m",3.99426871978873,1190,8,8
"JPN","12-24m",3.35861896696962,27325,8,8
"AUS","12-24m",4.35323441003483,29835,8,8
"VNM","12-24m",3.08274209141649,13011,8,8
"MDG","12-24m",3.3063978541802,851,8,8
"GRC","12-24m",3.60311236371153,22510,8,8
"THA","12-24m",4.08754270968936,4445,8,8
"CHN","12-24m",2.94419418073316,59594,8,8
"IND","12-24m",4.19992942476235,10284,8,8
"ESP","12-24m",3.32720325823545,58641,8,8
"IRL","12-24m",2.91796610501589,5856,8,8
"MEX","12-24m",24.1211878375311,8520,8,24.1211878375311
"DNK","12-24m",2.64237979328355,14377,8,8
"High seas","12-24m",4.58482170351609,4330,8,8
"FRA","12-24m",2.96164046748451,34869,8,8
"MHL","12-24m",4.66934116309456,614,8,8
"IDN","12-24m",3.10819212155645,29219,8,8
"BRA","12-24m",2.9071481461401,11680,8,8
"KOR","12-24m",4.64398060807703,26420,8,8
"KIR","12-24m",4.25961638789861,401,8,8
"PRT","12-24m",27.5695122712139,7975,8,27.5695122712139
"GRD","12-24m",3.2115935244902,680,8,8
"YEM","12-24m",4.250805073536,1395,8,8
"RAM","12-24m",4.72516357959419,931,8,8
"GIN","12-24m",2.74896871275054,677,8,8
"NLD","12-24m",25.5732130105307,9336,8,25.5732130105307
"MMR","12-24m",2.88062116748009,1126,8,8
"NGA","12-24m",2.88322446403174,2060,8,8
"MYS","12-24m",24.1601520542573,8011,8,24.1601520542573
"MRT","12-24m",4.34823821272271,3355,8,8
"PNG","12-24m",3.83624195824308,1383,8,8
"MAR","12-24m",2.7287277948289,2927,8,8
"DEU","12-24m",2.6561666857939,8150,8,8
"TUR","12-24m",2.86027650642116,14097,8,8
"PHL","12-24m",4.48220488618427,4960,8,8
"TWN","12-24m",4.05428488291466,8924,8,8
"QAT","12-24m",3.03559807246054,2689,8,8
"RUS","12-24m",19.0380685168642,8503,8,19.0380685168642
"CPV","12-24m",3.39324836871122,1412,8,8
"CUB","12-24m",3.31536950093686,839,8,8
"VEN","12-24m",3.92367745085091,4491,8,8
"ECU","12-24m",4.86803483513518,1780,8,8
"PRK","12-24m",2.69041064416988,1759,8,8
"MDV","12-24m",4.46700818921996,977,8,8
"NZL","12-24m",2.9074938865117,7478,8,8
"UKR","12-24m",2.86192409004841,1975,8,8
"TZA","12-24m",25.8412442914326,398,8,25.8412442914326
"KAZ","12-24m",3.17747092396545,612,8,8
"SYC","12-24m",4.4657223461163,910,8,8
"PYF","12-24m",22.5267741245555,3637,8,22.5267741245555
"GRL","12-24m",2.80575091699005,353,8,8
"GLP","12-24m",3.29321254797956,1100,8,8
"GUF","12-24m",4.59211372769504,890,8,8
"POL","12-24m",2.94173949024693,1221,8,8
"GHA","12-24m",2.95402229419691,631,8,8
"SAU","12-24m",3.46799212740383,9636,8,8
"TON","12-24m",3.6826422995397,559,8,8
"LKA","12-24m",2.80172812951019,3311,8,8
"COL","12-24m",3.97457887335611,2296,8,8
"MUS","12-24m",3.95430183082401,881,8,8
"BGR","12-24m",3.51288927033214,1515,8,8
"EST","12-24m",3.75815934729988,1807,8,8
"PAN","12-24m",3.44332018016526,1687,8,8
"STP","12-24m",3.55056293933855,250,8,8
"GNB","12-24m",2.83790112295727,517,8,8
"LTU","12-24m",2.44241981292752,540,8,8
"ZAF","12-24m",3.32269914739747,4589,8,8
"SUR","12-24m",3.87550862169054,1001,8,8
"LVA","12-24m",2.93546948135549,1074,8,8
"AGO","12-24m",4.08884484509973,995,8,8
"FJI","12-24m",3.175917939338,1582,8,8
"BRB","12-24m",3.55820345651684,1010,8,8
"BHS","12-24m",3.22744350371623,4967,8,8
"AZE","12-24m",22.0292725674533,401,8,22.0292725674533
"ISR","12-24m",3.33345150198691,532,8,8
"CHL","12-24m",4.42033201685194,3153,8,8
"DMA","12-24m",3.32913617991186,775,8,8
"ARE","12-24m",3.21588860479926,2201,8,8
"SYR","12-24m",3.65,45,8,8
"HTI","12-24m",4.19122595233355,292,8,8
"BHR","12-24m",3.22467024267496,503,8,8
"CIV","12-24m",3.91965047157296,234,8,8
"HRV","12-24m",3.01261344644928,14745,8,8
"ALB","12-24m",3.58815746825647,1997,8,8
"SLB","12-24m",4.8484736270129,1032,8,8
"TUN","12-24m",26.6843859445842,1568,8,26.6843859445842
"LBN","12-24m",22.2425076480659,246,8,22.2425076480659
"MNE","12-24m",3.09680372730744,2356,8,8
"RAA","12-24m",3.43754690103362,1806,8,8
"SLV","12-24m",3.94059751474866,176,8,8
"SOM","12-24m",3.6221205100084,746,8,8
"GEO","12-24m",2.80635252853876,307,8,8
"PLW","12-24m",4.48390819920673,176,8,8
"LCA","12-24m",3.01452093390648,701,8,8
"CYP","12-24m",2.90938957977584,1295,8,8
"GUY","12-24m",3.35695377902119,827,8,8
"SVN","12-24m",3.41407226128707,3449,8,8
"GMB","12-24m",3.19020728581923,574,8,8
"MLT","12-24m",3.40126984609837,906,8,8
"NCL","12-24m",4.61834307121743,1216,8,8
"REU","12-24m",4.28497213600781,606,8,8
"ROU","12-24m",3.52590407212474,442,8,8
"EGY","12-24m",3.13513089383597,913,8,8
"VUT","12-24m",3.57609681124074,823,8,8
"URY","12-24m",2.42385273274959,1676,8,8
"HKG","12-24m",24.3661363420901,2231,8,24.3661363420901
"SGP","12-24m",25.7651640260216,1143,8,25.7651640260216
"JAM","12-24m",3.42999726904126,622,8,8
"NAM","12-24m",3.55106468239945,1279,8,8
"TKM","12-24m",4.25083094547666,601,8,8
"ATG","12-24m",2.90886311913156,921,8,8
"BLZ","12-24m",4.38891748591291,347,8,8
"GAB","12-24m",19.2525131926267,244,8,19.2525131926267
"DOM","12-24m",4.6582738707727,1222,8,8
"BEN","12-24m",4.39639921864221,220,8,8
"SLE","12-24m",3.03248141553299,178,8,8
"LBY","12-24m",4.13662886039121,1100,8,8
"PER","12-24m",3.66333692066423,955,8,8
"BRN","12-24m",3.63801297267258,358,8,8
"CRI","12-24m",4.65197845062743,693,8,8
"SDN","12-24m",3.30523044164284,102,8,8
"KNA","12-24m",3.28824316355247,393,8,8
"HND","12-24m",4.02763966128625,360,8,8
"TTO","12-24m",3.77107236790337,1523,8,8
"WSM","12-24m",4.72391011497681,138,8,8
"COM","12-24m",3.369087887984,364,8,8
"FSM","12-24m",4.9076647736481,169,8,8
"VCT","12-24m",3.96424806917955,386,8,8
"CMR","12-24m",3.73783846017777,605,8,8
"MYT","12-24m",4.50265671280027,221,8,8
"WLF","12-24m",5.0235,38,8,8
"NIC","12-24m",4.16187443750498,393,8,8
"BEL","12-24m",3.7250831700238,855,8,8
"PAK","12-24m",2.64860959676407,1136,8,8
"KWT","12-24m",3.68748845612475,476,8,8
"BGD","12-24m",2.93740805119599,290,8,8
"KHM","12-24m",3.76410386219468,384,8,8
"LBR","12-24m",3.05492129182667,125,8,8
"TLS","12-24m",2.86595090045885,197,8,8
"GNQ","12-24m",3.52728964464842,106,8,8
"TUV","12-24m",4.20797625907626,56,8,8
"ERI","12-24m",3.56157196379319,74,8,8
"COK","12-24m",4.50680974326804,102,8,8
"KEN","12-24m",3.81273741598913,273,8,8
"TGO","12-24m",4.12,31,8,8
"GTM","12-24m",3.98119175672976,78,8,8
"COG","12-24m",3.49704384085704,82,8,8
"COD","12-24m",3.308,9,8,8
"NRU","12-24m",5.136,7,8,8
"PNG","24-50m",6.4803676091604,7665,10,10
"USA","24-50m",6.05556981871646,235842,10,10
"CHN","24-50m",3.93737679624452,554639,10,10
"HKG","24-50m",4.84077506103507,25036,10,10
"SGP","24-50m",6.05617570998679,22097,10,10
"FRA","24-50m",4.60261579202374,88685,10,10
"AUS","24-50m",5.99362538799829,85340,10,10
"MYS","24-50m",4.43693641770335,34776,10,10
"KIR","24-50m",5.93408831570553,2289,10,10
"URY","24-50m",3.95515227203175,5518,10,10
"ESP","24-50m",3.99958288994855,132640,10,10
"ITA","24-50m",5.2428923196829,120128,10,10
"DMA","24-50m",5.69946732046937,1746,10,10
"UKR","24-50m",4.88034277529056,6454,10,10
"BRN","24-50m",4.62551872794591,3051,10,10
"ERI","24-50m",5.21217792736025,154,10,10
"GBR","24-50m",4.52673543194764,118152,10,10
"TWN","24-50m",5.48481567751699,36576,10,10
"GRC","24-50m",4.67319448590286,64126,10,10
"PRT","24-50m",9.53250747688134,15035,10,10
"VNM","24-50m",3.25568691816273,50224,10,10
"NOR","24-50m",7.06507913114708,160366,10,10
"JPN","24-50m",7.77071319741853,162031,10,10
"KOR","24-50m",7.19334813803914,230515,10,10
"SWE","24-50m",4.0965378471231,46697,10,10
"RUS","24-50m",5.53301413895844,45623,10,10
"NGA","24-50m",4.05339458964072,10216,10,10
"ARG","24-50m",4.30208943085937,16605,10,10
"MDV","24-50m",5.36284209770507,4759,10,10
"ZAF","24-50m",6.00120274650205,15097,10,10
"IDN","24-50m",4.13533908278451,154443,10,10
"BRA","24-50m",4.1726738066894,34539,10,10
"DOM","24-50m",5.68407541245554,3089,10,10
"GRL","24-50m",4.79483309610619,708,10,10
"IND","24-50m",3.74076056016644,34505,10,10
"ARE","24-50m",5.13434278958229,28232,10,10
"ROU","24-50m",4.3062904264285,1297,10,10
"IRL","24-50m",4.30812932295351,14856,10,10
"DEU","24-50m",4.62452076982629,34383,10,10
"MEX","24-50m",6.4285794343343,25468,10,10
"DZA","24-50m",5.0838233049435,3877,10,10
"GLP","24-50m",6.25381872983522,2156,10,10
"SAU","24-50m",4.02248395445346,35467,10,10
"TUR","24-50m",4.7364721092269,76642,10,10
"NZL","24-50m",5.96932343955116,21084,10,10
"NLD","24-50m",4.85028597302512,47917,10,10
"GIN","24-50m",4.28469931778005,4128,10,10
"IRN","24-50m",4.09806795821388,55270,10,10
"AZE","24-50m",4.26476181187608,1906,10,10
"CYP","24-50m",5.02151813784591,4341,10,10
"RAA","24-50m",6.28346601713992,2648,10,10
"THA","24-50m",4.79848515029233,18679,10,10
"CAN","24-50m",6.9528885840895,76879,10,10
"MMR","24-50m",3.97157509432433,4485,10,10
"MUS","24-50m",6.177477922652,2107,10,10
"VEN","24-50m",5.55804964252729,9054,10,10
"SVN","24-50m",4.14964959021487,10861,10,10
"NAM","24-50m",4.92326911288175,5056,10,10
"DNK","24-50m",6.26882455865832,45526,10,10
"FIN","24-50m",4.81500006991125,15439,10,10
"ISR","24-50m",4.70990417563972,1454,10,10
"VUT","24-50m",5.73367122185559,2942,10,10
"PHL","24-50m",5.30581372745971,28797,10,10
