"eez_sovereign","length_class","s_transit","n","floor_kn","s_transit_floor"
"BHS","24-50m",6.70695054606205,20062,10,10
"LCA","24-50m",4.16972343616758,1780,10,10
"ALB","24-50m",5.43216226013583,4100,10,10
"EGY","24-50m",4.69197583775986,4775,10,10
"LVA","24-50m",4.65960925946707,2958,10,10
"MLT","24-50m",3.72259940978243,2612,10,10
"TON","24-50m",5.25348480969703,1444,10,10
"CPV","24-50m",6.07496495525649,1433,10,10
"HRV","24-50m",6.66227413779283,50317,10,10
"PRK","24-50m",4.1321965240257,15581,10,10
"MHL","24-50m",6.16580433790211,1609,10,10
"COL","24-50m",5.7070644938866,6261,10,10
"COM","24-50m",5.91942797294273,631,10,10
"CHL","24-50m",6.02850950154781,14514,10,10
"CMR","24-50m",4.68020268412332,3496,10,10
"ISL","24-50m",5.34239416226993,17691,10,10
"SOM","24-50m",4.6588129428225,3531,10,10
"TUN","24-50m",4.58362906100261,4515,10,10
"TKM","24-50m",4.87237340845535,2002,10,10
"SLB","24-50m",5.93913139033951,5911,10,10
"TTO","24-50m",5.21367918873878,3288,10,10
"JAM","24-50m",4.71045849289537,1436,10,10
"LKA","24-50m",3.98189087610286,2885,10,10
"QAT","24-50m",4.83604288967286,9433,10,10
"MNE","24-50m",3.92090061523006,4331,10,10
"ECU","24-50m",6.34153356865512,6262,10,10
"HND","24-50m",5.37251560939574,1000,10,10
"OMN","24-50m",4.91995063145421,10265,10,10
"MOZ","24-50m",4.10088625957532,4764,10,10
"PER","24-50m",7.01345611334121,5594,10,10
"High seas","24-50m",4.7281803705455,16164,10,10
"TZA","24-50m",25.7761130672967,1366,10,25.7761130672967
"PYF","24-50m",5.17052021261326,7049,10,10
"MRT","24-50m",4.13094448538675,9759,10,10
"MDG","24-50m",4.11044892300993,4199,10,10
"YEM","24-50m",5.0964328807208,5937,10,10
"GAB","24-50m",4.57890866485733,1711,10,10
"KWT","24-50m",5.11905323753623,5163,10,10
"BGD","24-50m",4.17131205033995,1401,10,10
"LBN","24-50m",5.49653947509836,754,10,10
"BGR","24-50m",3.78005810719497,3766,10,10
"AGO","24-50m",4.32144760773971,5362,10,10
"LBY","24-50m",4.23369170866152,2645,10,10
"FRO","24-50m",4.4766181027142,4635,10,10
"PAN","24-50m",5.5106476162949,5785,10,10
"SUR","24-50m",3.91759056993015,1496,10,10
"SEN","24-50m",4.66337509874415,5071,10,10
"RAM","24-50m",5.00444388449142,1534,10,10
"SYC","24-50m",5.48255274735061,2840,10,10
"FJI","24-50m",4.78299053559516,4885,10,10
"MAR","24-50m",4.68380520741494,7163,10,10
"BEL","24-50m",4.3301241022784,2630,10,10
"ATG","24-50m",4.47295281697705,1780,10,10
"NCL","24-50m",5.67030342872438,2870,10,10
"GMB","24-50m",5.10347321423205,1610,10,10
"BEN","24-50m",4.26211260029156,888,10,10
"KEN","24-50m",5.26011008360333,766,10,10
"KAZ","24-50m",4.62800617098456,1369,10,10
"LTU","24-50m",5.75898738325274,2071,10,10
"GHA","24-50m",4.81866646602033,2501,10,10
"GUY","24-50m",5.65021959658839,1308,10,10
"CUB","24-50m",4.98699296502815,2055,10,10
"BRB","24-50m",4.97218170234626,1133,10,10
"GEO","24-50m",3.89517580719141,881,10,10
"PLW","24-50m",5.97984444507792,529,10,10
"EST","24-50m",3.82032595467812,4220,10,10
"REU","24-50m",6.34598810722887,925,10,10
"GNB","24-50m",4.01337910219448,2359,10,10
"LBR","24-50m",3.83163580222469,337,10,10
"HTI","24-50m",5.04396866804033,726,10,10
"GRD","24-50m",4.45238138503876,1169,10,10
"POL","24-50m",3.67145300630743,2477,10,10
"MYT","24-50m",7.00481392261954,834,10,10
"PAK","24-50m",2.96644351034904,3663,10,10
"CRI","24-50m",5.46337531599521,1825,10,10
"SLV","24-50m",5.61530231763899,331,10,10
"SLE","24-50m",3.55264155341177,947,10,10
"STP","24-50m",3.8396050567845,415,10,10
"GNQ","24-50m",3.7558666222445,277,10,10
"BLZ","24-50m",6.23179602877257,1368,10,10
"NIC","24-50m",6.27366222560473,874,10,10
"TLS","24-50m",3.6923043964433,548,10,10
"COK","24-50m",5.77617189200174,749,10,10
"VCT","24-50m",4.19620418899423,344,10,10
"KNA","24-50m",5.73557115470336,1053,10,10
"TUV","24-50m",5.92192002151096,369,10,10
"KHM","24-50m",3.54797312800201,1407,10,10
"BHR","24-50m",4.80193734486877,2033,10,10
"SDN","24-50m",4.31533428197468,253,10,10
"GUF","24-50m",3.87547581128821,993,10,10
"CIV","24-50m",5.02531922698945,1024,10,10
"COG","24-50m",3.79277759161576,569,10,10
"SYR","24-50m",3.6545404904528,153,10,10
"WLF","24-50m",6.03418112607941,124,10,10
"WSM","24-50m",6.65454816230201,530,10,10
"TGO","24-50m",6.13205724661569,152,10,10
"FSM","24-50m",6.52951934080049,574,10,10
"GTM","24-50m",4.46938781224192,148,10,10
"COD","24-50m",4.35183052632674,55,10,10
"NRU","24-50m",7.821,23,10,10
"DJI","24-50m",2.171,2,10,10
"High seas","Over 50m",12.2129736265129,75790,12,12.2129736265129
"KOR","Over 50m",11.1101404014196,304535,12,12
"HKG","Over 50m",8.4649524229027,42678,12,12
"USA","Over 50m",12.6467749905225,256838,12,12.6467749905225
"BRA","Over 50m",12.1763868573588,120899,12,12.1763868573588
"NOR","Over 50m",10.9930649023214,151533,12,12
"POL","Over 50m",10.1332608375392,4333,12,12
"CHN","Over 50m",9.9656502131747,1043523,12,12
"MYS","Over 50m",11.7605017706224,108070,12,12
"JPN","Over 50m",10.8917422470531,428558,12,12
"MEX","Over 50m",12.9243999563785,90505,12,12.9243999563785
"CAN","Over 50m",12.9927691733322,46841,12,12.9927691733322
"RUS","Over 50m",9.55398937157537,127190,12,12
"DZA","Over 50m",11.9108696289365,51373,12,12
"AUS","Over 50m",12.1970055119679,134075,12,12.1970055119679
"GBR","Over 50m",11.9039236944786,216726,12,12
"IDN","Over 50m",11.2957407611297,411101,12,12
"PHL","Over 50m",11.6180684180937,189014,12,12
"SGP","Over 50m",9.06347044835701,51101,12,12
"ZAF","Over 50m",12.0510963813139,80354,12,12.0510963813139
"FRA","Over 50m",12.144979156388,83174,12,12.144979156388
"VEN","Over 50m",12.5034716758852,18507,12,12.5034716758852
"PRT","Over 50m",12.0566039702119,72142,12,12.0566039702119
"MAR","Over 50m",12.4679678138222,34475,12,12.4679678138222
"ARG","Over 50m",10.6956859992607,18454,12,12
"IND","Over 50m",11.8704222114028,156608,12,12
"PNG","Over 50m",12.3865998115755,39403,12,12.3865998115755
"SWE","Over 50m",10.9244411721126,96095,12,12
"DNK","Over 50m",11.671226095255,65745,12,12
"TUR","Over 50m",10.6185383291308,179936,12,12
"YEM","Over 50m",12.2960660438071,73624,12,12.2960660438071
"SAU","Over 50m",11.7301774710754,119654,12,12
"ISL","Over 50m",9.85733280397878,9132,12,12
"PRK","Over 50m",10.1333183423552,9516,12,12
"VNM","Over 50m",11.8999353107466,130177,12,12
"CUB","Over 50m",12.8367009497549,28104,12,12.8367009497549
"TWN","Over 50m",12.1816782620563,83659,12,12.1816782620563
"NLD","Over 50m",11.4882617422679,101819,12,12
"ITA","Over 50m",12.6743406813635,185886,12,12.6743406813635
"ESP","Over 50m",12.2358143354857,218507,12,12.2358143354857
"PAK","Over 50m",12.4772344680484,11520,12,12.4772344680484
"CRI","Over 50m",13.3507829955948,4953,12,13.3507829955948
"CHL","Over 50m",11.1223766454007,29486,12,12
"IRN","Over 50m",11.5581686363706,175734,12,12
"NGA","Over 50m",10.1203506711908,13203,12,12
"IRL","Over 50m",11.6656789909752,10325,12,12
"ARE","Over 50m",7.5149870077613,51221,12,12
"OMN","Over 50m",12.0422463089371,51800,12,12.0422463089371
"SLB","Over 50m",12.60904874448,4661,12,12.60904874448
"DEU","Over 50m",11.4392354220001,51810,12,12
"PAN","Over 50m",12.8916534114168,24602,12,12.8916534114168
"HRV","Over 50m",13.0493167200133,28889,12,13.0493167200133
"DOM","Over 50m",12.8863318923881,14957,12,12.8863318923881
"BEN","Over 50m",11.0414301690375,4405,12,12
"MOZ","Over 50m",12.2264129886394,20279,12,12.2264129886394
"LVA","Over 50m",10.034542478904,10737,12,12
"BHS","Over 50m",13.3648506582358,45707,12,13.3648506582358
"STP","Over 50m",12.3405127039406,1393,12,12.3405127039406
"GRC","Over 50m",12.2539425831297,176711,12,12.2539425831297
"MMR","Over 50m",12.0199034322458,18146,12,12.0199034322458
"QAT","Over 50m",9.06288321728285,7610,12,12
"TON","Over 50m",11.8016886508119,757,12,12
"RAA","Over 50m",13.0760731412072,9154,12,13.0760731412072
"AGO","Over 50m",10.5477501046828,10624,12,12
"MRT","Over 50m",10.7236802859161,17771,12,12
"NAM","Over 50m",12.1908809867045,11960,12,12.1908809867045
"CMR","Over 50m",9.1282520543615,3886,12,12
"PLW","Over 50m",12.2545221811279,1291,12,12.2545221811279
"EGY","Over 50m",11.9901841198917,50259,12,12
"SLE","Over 50m",11.9769752116501,2949,12,12
"TTO","Over 50m",11.6476231656765,10244,12,12
"LBN","Over 50m",11.0332641533135,5710,12,12
"MDV","Over 50m",12.7615564229794,8808,12,12.7615564229794
"FIN","Over 50m",10.3002145418922,31106,12,12
"SDN","Over 50m",11.0530993527459,3322,12,12
"GHA","Over 50m",11.9146288258301,4516,12,12
"LKA","Over 50m",12.4223159644319,42146,12,12.4223159644319
"NZL","Over 50m",12.6825816259259,15825,12,12.6825816259259
"ECU","Over 50m",13.0611420015684,5928,12,13.0611420015684
"THA","Over 50m",11.3441329387427,31405,12,12
"COL","Over 50m",12.5001154672521,22533,12,12.5001154672521
"KAZ","Over 50m",9.39964469190931,6116,12,12
"DMA","Over 50m",12.6206065548594,1341,12,12.6206065548594
"PYF","Over 50m",12.1634707658765,2837,12,12.1634707658765
"URY","Over 50m",12.0294205150583,18676,12,12.0294205150583
"MDG","Over 50m",12.1732912620925,10828,12,12.1732912620925
"ATG","Over 50m",12.5990167067223,1801,12,12.5990167067223
"GEO","Over 50m",11.0586069499532,2111,12,12
"AZE","Over 50m",8.31781529295428,8358,12,12
"BLZ","Over 50m",12.9631058998241,3485,12,12.9631058998241
"GAB","Over 50m",11.2297466803877,4364,12,12
"BGR","Over 50m",10.2662954485437,13827,12,12
"GIN","Over 50m",9.98064338630433,8413,12,12
"CIV","Over 50m",12.3852381198221,5008,12,12.3852381198221
"ROU","Over 50m",10.0912706491598,5878,12,12
"BGD","Over 50m",10.7194177520699,4605,12,12
"KWT","Over 50m",8.0178372411677,6964,12,12
"FRO","Over 50m",10.3962578489353,4645,12,12
"FJI","Over 50m",11.3044639874647,2160,12,12
"GUY","Over 50m",11.1187986784119,8552,12,12
"SYC","Over 50m",12.2578702093249,6479,12,12.2578702093249
"JAM","Over 50m",12.8962062440013,15833,12,12.8962062440013
"NIC","Over 50m",13.2265151830057,3697,12,13.2265151830057
"TKM","Over 50m",8.70768128637939,7333,12,12
"CYP","Over 50m",11.3661496288303,19026,12,12
"COG","Over 50m",13.3680114281911,1319,12,13.3680114281911
"BRN","Over 50m",11.0868089841676,6381,12,12
"UKR","Over 50m",10.2420943224852,36635,12,12
"GMB","Over 50m",12.3049994601268,3218,12,12.3049994601268
"VCT","Over 50m",12.237398354178,1181,12,12.237398354178
"TZA","Over 50m",11.8742607941567,4053,12,12
"LBY","Over 50m",11.5450035787023,10411,12,12
"TUN","Over 50m",11.5143035874214,13052,12,12
"MUS","Over 50m",12.365823734405,13293,12,12.365823734405
"GLP","Over 50m",12.7527161226819,2476,12,12.7527161226819
"SEN","Over 50m",12.2856859978903,10124,12,12.2856859978903
"EST","Over 50m",10.3255393762605,12612,12,12
"ERI","Over 50m",11.0427381948428,547,12,12
"GNB","Over 50m",11.9469293813357,2754,12,12
"SOM","Over 50m",10.5621799385805,4630,12,12
"BRB","Over 50m",12.5129515788941,4401,12,12.5129515788941
"MNE","Over 50m",12.3222615739429,4896,12,12.3222615739429
"MHL","Over 50m",10.8397604075562,1971,12,12
"KIR","Over 50m",9.76261562984871,2749,12,12
"CPV","Over 50m",12.0719109214435,3965,12,12.0719109214435
"BEL","Over 50m",12.0685682141882,11836,12,12.0685682141882
"SYR","Over 50m",11.2694945399402,2098,12,12
"COM","Over 50m",12.3344576653277,3540,12,12.3344576653277
"HND","Over 50m",13.1224829339418,3320,12,13.1224829339418
"SVN","Over 50m",12.6309474873426,3802,12,12.6309474873426
"ALB","Over 50m",12.1992293570236,8907,12,12.1992293570236
"PER","Over 50m",13.0357639511497,8386,12,13.0357639511497
"ISR","Over 50m",11.7424328631788,4052,12,12
"KNA","Over 50m",11.975972279993,2870,12,12
"KEN","Over 50m",12.2748592354339,3007,12,12.2748592354339
"RAM","Over 50m",12.5168415230404,6925,12,12.5168415230404
"SUR","Over 50m",12.2292270856482,3692,12,12.2292270856482
"HTI","Over 50m",12.6747517579562,7306,12,12.6747517579562
"NCL","Over 50m",12.8524960131629,3920,12,12.8524960131629
"GRD","Over 50m",12.8492218468692,2823,12,12.8492218468692
"MLT","Over 50m",11.4979231100632,2370,12,12
"LCA","Over 50m",11.3928797081633,775,12,12
"SLV","Over 50m",13.0990114653467,912,12,13.0990114653467
"REU","Over 50m",12.2875037890098,1847,12,12.2875037890098
"LBR","Over 50m",12.6817542572615,2763,12,12.6817542572615
"KHM","Over 50m",12.188921952242,4253,12,12.188921952242
"MYT","Over 50m",12.2394739130756,1723,12,12.2394739130756
"BHR","Over 50m",5.1765330311211,298,12,12
"GNQ","Over 50m",11.9591302606278,1051,12,12
"WLF","Over 50m",10.7794359429799,115,12,12
"GUF","Over 50m",12.587158135759,1842,12,12.587158135759
"VUT","Over 50m",12.2687958104464,1090,12,12.2687958104464
"GRL","Over 50m",9.67944751808086,1580,12,12
"LTU","Over 50m",8.67002008926262,1003,12,12
"TLS","Over 50m",8.9077759953418,613,12,12
"GTM","Over 50m",13.5902153551171,332,12,13.5902153551171
"FSM","Over 50m",12.4052958670533,3281,12,12.4052958670533
"TGO","Over 50m",12.0561679977567,534,12,12.0561679977567
"COD","Over 50m",9.6422101129854,381,12,12
"NRU","Over 50m",10.0863215424864,186,12,12
"COK","Over 50m",13.3871857790276,316,12,13.3871857790276
"WSM","Over 50m",12.176184733223,240,12,12.176184733223
"TUV","Over 50m",10.6890460675484,503,12,12
"IRQ","Over 50m",1.76,1,12,12
"DJI","Over 50m",1.67,1,12,12
