"X","Y"
-160.5,-85.4816907017498
-159.5,-85.4816907017498
-158.5,-85.4816907017498
-157.5,-85.4816907017498
-156.5,-85.4816907017498
-179.5,-84.4851035747189
-178.5,-84.4851035747189
-177.5,-84.4851035747189
-176.5,-84.4851035747189
-175.5,-84.4851035747189
-174.5,-84.4851035747189
-173.5,-84.4851035747189
-172.5,-84.4851035747189
-171.5,-84.4851035747189
-170.5,-84.4851035747189
-169.5,-84.4851035747189
-168.5,-84.4851035747189
-167.5,-84.4851035747189
-166.5,-84.4851035747189
176.5,-84.4851035747189
177.5,-84.4851035747189
178.5,-84.4851035747189
179.5,-84.4851035747189
-61.5,-83.4874802278987
-60.5,-83.4874802278987
-59.5000000000002,-83.4874802278987
-58.4999999999998,-83.4874802278987
-57.5000000000002,-83.4874802278987
167.5,-83.4874802278987
168.5,-83.4874802278987
169.5,-83.4874802278987
170.5,-83.4874802278987
171.5,-83.4874802278987
172.5,-83.4874802278987
173.5,-83.4874802278987
174.5,-83.4874802278987
175.5,-83.4874802278987
-65.4999999999999,-82.4892350057204
-64.5000000000004,-82.4892350057204
-63.4999999999995,-82.4892350057204
-62.5000000000004,-82.4892350057204
-61.4999999999999,-82.4892350057204
-60.5000000000001,-82.4892350057204
-59.5000000000001,-82.4892350057204
-57.5,-82.4892350057204
-56.5,-82.4892350057204
-55.5000000000002,-82.4892350057204
-54.5,-82.4892350057204
-53.5,-82.4892350057204
-52.5,-82.4892350057204
-51.4999999999999,-82.4892350057204
-50.4999999999999,-82.4892350057204
-47.4999999999997,-82.4892350057204
-46.5000000000001,-82.4892350057204
-45.5000000000001,-82.4892350057204
-44.5000000000002,-82.4892350057204
-43.4999999999997,-82.4892350057204
161.5,-82.4892350057204
162.5,-82.4892350057204
163.5,-82.4892350057204
164.5,-82.4892350057204
165.5,-82.4892350057204
166.5,-82.4892350057204
-153.5,-81.4905872465243
-152.5,-81.4905872465243
-151.5,-81.4905872465243
-51.4999999999999,-81.4905872465243
-50.4999999999999,-81.4905872465243
-49.5,-81.4905872465243
-48.5000000000001,-81.4905872465243
-47.4999999999997,-81.4905872465243
-46.5000000000001,-81.4905872465243
-45.5000000000002,-81.4905872465243
-44.5,-81.4905872465243
-43.4999999999997,-81.4905872465243
-42.5000000000003,-81.4905872465243
-41.5,-81.4905872465243
-40.4999999999998,-81.4905872465243
-39.5,-81.4905872465243
-37.5,-81.4905872465243
-36.5000000000002,-81.4905872465243
160.5,-81.4905872465243
161.5,-81.4905872465243
162.5,-81.4905872465243
-149.5,-80.4916639175871
-148.5,-80.4916639175871
-79.5000000000007,-80.4916639175871
-78.4999999999994,-80.4916639175871
-77.5,-80.4916639175871
-76.5000000000001,-80.4916639175871
-75.5000000000003,-80.4916639175871
-74.5,-80.4916639175871
-73.4999999999997,-80.4916639175871
-72.5000000000001,-80.4916639175871
-71.4999999999999,-80.4916639175871
-70.4999999999999,-80.4916639175871
-69.5000000000004,-80.4916639175871
-68.4999999999997,-80.4916639175871
-67.5000000000002,-80.4916639175871
-66.4999999999996,-80.4916639175871
-65.5000000000001,-80.4916639175871
-64.5000000000005,-80.4916639175871
-63.4999999999997,-80.4916639175871
-62.5,-80.4916639175871
-61.5,-80.4916639175871
-60.5000000000001,-80.4916639175871
-37.5,-80.4916639175871
-36.5000000000003,-80.4916639175871
-35.4999999999998,-80.4916639175871
-34.5000000000001,-80.4916639175871
-33.5,-80.4916639175871
-32.4999999999997,-80.4916639175871
-31.5000000000002,-80.4916639175871
-30.4999999999999,-80.4916639175871
-29.4999999999999,-80.4916639175871
-28.5000000000005,-80.4916639175871
-27.4999999999996,-80.4916639175871
-26.5000000000004,-80.4916639175871
-25.4999999999995,-80.4916639175871
-24.4999999999999,-80.4916639175871
-23.5000000000005,-80.4916639175871
158.5,-80.4916639175871
159.5,-80.4916639175871
160.5,-80.4916639175871
-150.5,-79.4925436015971
-149.5,-79.4925436015971
-148.5,-79.4925436015971
-82.5000000000002,-79.4925436015971
-81.5,-79.4925436015971
-80.4999999999996,-79.4925436015971
-79.5000000000005,-79.4925436015971
-77.5000000000002,-79.4925436015971
-58.4999999999997,-79.4925436015971
-57.5000000000002,-79.4925436015971
-56.5000000000002,-79.4925436015971
-55.4999999999999,-79.4925436015971
-53.4999999999998,-79.4925436015971
-52.5000000000002,-79.4925436015971
-51.4999999999999,-79.4925436015971
-50.5,-79.4925436015971
-29.5,-79.4925436015971
-28.5000000000002,-79.4925436015971
-27.4999999999999,-79.4925436015971
-26.5000000000001,-79.4925436015971
-25.4999999999998,-79.4925436015971
-24.5,-79.4925436015971
-23.5000000000001,-79.4925436015971
159.5,-79.4925436015971
160.5,-79.4925436015971
-162.5,-78.4932775336903
-161.5,-78.4932775336902
-155.5,-78.4932775336902
-154.5,-78.4932775336902
-83.5000000000002,-78.4932775336902
-82.5000000000003,-78.4932775336903
-81.4999999999999,-78.4932775336903
-69.5000000000001,-78.4932775336902
-68.4999999999999,-78.4932775336902
-52.5000000000001,-78.4932775336903
-51.4999999999999,-78.4932775336903
-50.5,-78.4932775336902
-49.5,-78.4932775336903
-48.5000000000001,-78.4932775336903
-45.5000000000003,-78.4932775336902
-44.5,-78.4932775336902
-34.5000000000001,-78.4932775336903
161.5,-78.4932775336902
162.5,-78.4932775336902
-157.5,-77.4939005407419
-156.5,-77.4939005407419
-155.5,-77.4939005407419
-154.5,-77.4939005407419
-153.5,-77.4939005407418
-152.5,-77.4939005407419
-151.5,-77.4939005407419
-150.5,-77.4939005407418
-149.5,-77.4939005407419
-148.5,-77.4939005407418
-147.5,-77.4939005407418
-146.5,-77.4939005407418
-145.5,-77.4939005407418
-83.5000000000001,-77.4939005407418
-81.5,-77.4939005407418
-79.5000000000003,-77.4939005407418
-78.5,-77.4939005407418
-77.5,-77.4939005407419
-76.4999999999999,-77.4939005407419
-75.5000000000002,-77.4939005407419
-71.5000000000001,-77.4939005407418
-70.4999999999999,-77.4939005407418
-69.5000000000001,-77.4939005407418
-68.5,-77.4939005407418
-49.4999999999999,-77.4939005407418
-48.5000000000001,-77.4939005407418
-47.4999999999998,-77.4939005407418
-46.4999999999998,-77.4939005407418
-34.5000000000001,-77.4939005407418
-33.5000000000002,-77.4939005407418
-32.4999999999997,-77.4939005407418
-31.5000000000001,-77.4939005407419
162.5,-77.4939005407418
163.5,-77.4939005407419
164.5,-77.4939005407418
-149.5,-76.494437118767
-148.5,-76.494437118767
-74.5000000000001,-76.494437118767
-73.4999999999998,-76.494437118767
-72.5,-76.494437118767
-71.5000000000001,-76.494437118767
-70.4999999999999,-76.494437118767
-69.5000000000002,-76.494437118767
-68.5,-76.494437118767
-67.5000000000002,-76.494437118767
-29.4999999999998,-76.494437118767
-28.5000000000004,-76.494437118767
-27.5,-76.494437118767
-26.5,-76.494437118767
162.5,-76.494437118767
-145.5,-75.4949049955595
-144.5,-75.4949049955595
-143.5,-75.4949049955595
-142.5,-75.4949049955595
-141.5,-75.4949049955595
-140.5,-75.4949049955595
-139.5,-75.4949049955595
-138.5,-75.4949049955595
-137.5,-75.4949049955595
-136.5,-75.4949049955595
-111.5,-75.4949049955595
-110.5,-75.4949049955595
-109.5,-75.4949049955595
-108.5,-75.4949049955595
-107.5,-75.4949049955595
-106.5,-75.4949049955595
-105.5,-75.4949049955595
-104.5,-75.4949049955595
-103.5,-75.4949049955595
-102.5,-75.4949049955595
-101.5,-75.4949049955595
-100.5,-75.4949049955595
-99.5000000000004,-75.4949049955595
-98.5000000000001,-75.4949049955595
-66.4999999999998,-75.4949049955595
-25.5,-75.4949049955595
-24.4999999999999,-75.4949049955595
-23.5000000000003,-75.4949049955595
-22.4999999999998,-75.4949049955595
-21.4999999999998,-75.4949049955595
-20.5000000000002,-75.4949049955595
-19.5,-75.4949049955595
-18.4999999999997,-75.4949049955595
160.5,-75.4949049955595
161.5,-75.4949049955595
162.5,-75.4949049955595
-135.5,-74.4953173142654
-134.5,-74.4953173142654
-133.5,-74.4953173142654
-132.5,-74.4953173142654
-131.5,-74.4953173142654
-130.5,-74.4953173142654
-129.5,-74.4953173142654
-128.5,-74.4953173142654
-127.5,-74.4953173142654
-126.5,-74.4953173142654
-125.5,-74.4953173142654
-124.5,-74.4953173142654
-123.5,-74.4953173142654
-122.5,-74.4953173142654
-121.5,-74.4953173142655
-120.5,-74.4953173142654
-119.5,-74.4953173142654
-118.5,-74.4953173142654
-117.5,-74.4953173142654
-116.5,-74.4953173142654
-115.5,-74.4953173142654
-114.5,-74.4953173142654
-113.5,-74.4953173142654
-112.5,-74.4953173142654
-111.5,-74.4953173142654
-110.5,-74.4953173142654
-109.5,-74.4953173142654
-108.5,-74.4953173142654
-107.5,-74.4953173142654
-106.5,-74.4953173142654
-104.5,-74.4953173142654
-103.5,-74.4953173142654
-102.5,-74.4953173142655
-99.5000000000005,-74.4953173142654
-63.4999999999996,-74.4953173142654
-62.5000000000002,-74.4953173142654
-22.4999999999999,-74.4953173142654
-21.4999999999998,-74.4953173142654
-20.5000000000004,-74.4953173142654
-19.4999999999998,-74.4953173142654
-18.4999999999998,-74.4953173142654
-17.5000000000001,-74.4953173142654
-16.5000000000003,-74.4953173142654
-15.4999999999999,-74.4953173142654
-14.5000000000001,-74.4953173142654
162.5,-74.4953173142654
-123.5,-73.4956840229422
-121.5,-73.4956840229422
-120.5,-73.4956840229422
-119.5,-73.4956840229422
-113.5,-73.4956840229422
-99.5000000000004,-73.4956840229422
-98.5000000000003,-73.4956840229422
-97.4999999999997,-73.4956840229422
-96.4999999999998,-73.4956840229423
-95.5000000000004,-73.4956840229422
-94.4999999999996,-73.4956840229422
-93.4999999999999,-73.4956840229422
-92.5000000000006,-73.4956840229422
-91.4999999999999,-73.4956840229422
-90.4999999999999,-73.4956840229422
-88.5000000000001,-73.4956840229422
-87.4999999999994,-73.4956840229422
-86.5000000000001,-73.4956840229422
-85.5000000000004,-73.4956840229422
-84.4999999999996,-73.4956840229422
-83.4999999999999,-73.4956840229422
-82.5000000000006,-73.4956840229422
-81.4999999999998,-73.4956840229422
-80.4999999999997,-73.4956840229422
-79.5000000000003,-73.4956840229422
-78.4999999999999,-73.4956840229422
-77.5000000000001,-73.4956840229422
-76.4999999999998,-73.4956840229422
-75.5000000000002,-73.4956840229422
-74.5,-73.4956840229423
-73.4999999999998,-73.4956840229423
-72.5,-73.4956840229423
-71.5000000000002,-73.4956840229422
-70.5,-73.4956840229422
-69.5000000000001,-73.4956840229423
-68.4999999999998,-73.4956840229423
-62.5000000000001,-73.4956840229422
-61.4999999999999,-73.4956840229422
-60.5000000000001,-73.4956840229422
-18.4999999999999,-73.4956840229422
-17.5000000000001,-73.4956840229423
-16.5000000000003,-73.4956840229423
-15.5,-73.4956840229423
-14.4999999999999,-73.4956840229422
66.4999999999999,-73.4956840229422
67.5000000000001,-73.4956840229422
164.5,-73.4956840229422
165.5,-73.4956840229422
166.5,-73.4956840229422
-102.5,-72.4960127877228
-97.5,-72.4960127877228
-90.5,-72.4960127877228
-89.5,-72.4960127877228
-88.5000000000002,-72.4960127877228
-78.4999999999998,-72.4960127877228
-74.5,-72.4960127877227
-67.5,-72.4960127877228
-66.5,-72.4960127877228
-62.5000000000002,-72.4960127877228
-61.4999999999998,-72.4960127877228
-60.5000000000003,-72.4960127877228
-59.5,-72.4960127877228
-14.5,-72.4960127877228
-13.5,-72.4960127877228
-12.5000000000002,-72.4960127877228
-11.4999999999999,-72.4960127877228
66.5,-72.4960127877228
67.5,-72.4960127877228
68.4999999999997,-72.4960127877228
69.5,-72.4960127877228
70.5000000000003,-72.4960127877228
166.5,-72.4960127877228
168.5,-72.4960127877228
169.5,-72.4960127877228
-101.5,-71.4963096098232
-100.5,-71.4963096098232
-99.4999999999999,-71.4963096098232
-98.5000000000001,-71.4963096098232
-96.4999999999999,-71.4963096098232
-73.5000000000002,-71.4963096098232
-69.5000000000001,-71.4963096098232
-68.4999999999998,-71.4963096098232
-62.5000000000002,-71.4963096098232
-61.5000000000001,-71.4963096098232
-10.5,-71.4963096098232
-9.49999999999994,-71.4963096098232
-8.50000000000014,-71.4963096098232
-7.49999999999969,-71.4963096098232
-6.50000000000007,-71.4963096098232
-5.5000000000001,-71.4963096098232
-4.49999999999994,-71.4963096098232
-3.50000000000022,-71.4963096098232
-2.49999999999988,-71.4963096098232
-1.50000000000008,-71.4963096098232
-0.499999999999957,-71.4963096098232
0.499999999999944,-71.4963096098232
1.50000000000008,-71.4963096098232
25.4999999999997,-71.4963096098232
26.5000000000002,-71.4963096098232
67.5000000000001,-71.4963096098232
68.4999999999998,-71.4963096098232
69.5,-71.4963096098232
70.5000000000003,-71.4963096098232
71.5,-71.4963096098232
162.5,-71.4963096098232
167.5,-71.4963096098232
168.5,-71.4963096098232
169.5,-71.4963096098232
170.5,-71.4963096098232
-71.5000000000001,-70.4965792527237
-70.5000000000001,-70.4965792527237
-69.5000000000002,-70.4965792527237
-68.4999999999997,-70.4965792527237
-62.5000000000002,-70.4965792527237
-61.5000000000002,-70.4965792527237
-9.50000000000007,-70.4965792527237
-6.50000000000005,-70.4965792527237
-5.49999999999989,-70.4965792527237
-2.50000000000006,-70.4965792527237
2.50000000000006,-70.4965792527237
3.49999999999983,-70.4965792527237
4.50000000000016,-70.4965792527237
5.49999999999989,-70.4965792527237
6.50000000000006,-70.4965792527237
7.49999999999966,-70.4965792527237
8.50000000000022,-70.4965792527237
9.50000000000006,-70.4965792527237
10.5,-70.4965792527237
11.4999999999996,-70.4965792527237
12.5000000000002,-70.4965792527237
13.5000000000002,-70.4965792527237
14.5,-70.4965792527237
15.4999999999998,-70.4965792527237
16.5000000000002,-70.4965792527237
17.5000000000001,-70.4965792527237
18.4999999999997,-70.4965792527237
19.5000000000003,-70.4965792527237
20.4999999999997,-70.4965792527237
21.5,-70.4965792527237
22.4999999999999,-70.4965792527237
23.5000000000002,-70.4965792527237
24.5,-70.4965792527237
25.4999999999998,-70.4965792527237
26.5000000000003,-70.4965792527237
27.4999999999997,-70.4965792527236
28.5000000000001,-70.4965792527237
29.4999999999999,-70.4965792527237
30.5000000000001,-70.4965792527237
31.5000000000003,-70.4965792527237
32.4999999999998,-70.4965792527236
38.4999999999999,-70.4965792527237
67.5000000000001,-70.4965792527237
68.4999999999997,-70.4965792527237
69.5000000000003,-70.4965792527237
73.4999999999998,-70.4965792527237
160.5,-70.4965792527237
161.5,-70.4965792527237
162.5,-70.4965792527237
163.5,-70.4965792527237
164.5,-70.4965792527237
165.5,-70.4965792527237
166.5,-70.4965792527237
167.499999999999,-70.4965792527237
-70.5,-69.4968255443311
-69.5000000000005,-69.4968255443312
-67.5000000000001,-69.4968255443312
-66.4999999999999,-69.4968255443312
-63.4999999999996,-69.4968255443312
-62.5000000000002,-69.4968255443312
29.4999999999997,-69.4968255443312
30.5000000000001,-69.4968255443312
31.5000000000003,-69.4968255443312
32.4999999999999,-69.4968255443312
33.4999999999998,-69.4968255443312
34.5000000000002,-69.4968255443312
35.5,-69.4968255443312
36.5,-69.4968255443312
37.5000000000002,-69.4968255443312
38.5,-69.4968255443312
39.5000000000001,-69.4968255443312
67.5000000000001,-69.4968255443312
68.4999999999996,-69.4968255443312
74.5000000000002,-69.4968255443311
75.4999999999999,-69.4968255443312
76.4999999999999,-69.4968255443312
77.5000000000001,-69.4968255443312
155.5,-69.4968255443312
156.5,-69.4968255443312
157.5,-69.4968255443312
158.5,-69.4968255443312
159.5,-69.4968255443312
160.5,-69.4968255443312
-70.5000000000002,-68.4970515948267
-65.5,-68.4970515948267
-64.5000000000004,-68.4970515948266
-63.4999999999997,-68.4970515948266
34.5,-68.4970515948267
35.5,-68.4970515948267
40.4999999999999,-68.4970515948267
41.4999999999999,-68.4970515948267
42.5000000000001,-68.4970515948267
43.4999999999999,-68.4970515948266
69.5000000000003,-68.4970515948266
79.5000000000004,-68.4970515948266
80.4999999999995,-68.4970515948266
146.5,-68.4970515948266
147.5,-68.4970515948266
148.5,-68.4970515948266
149.5,-68.4970515948266
150.5,-68.4970515948266
151.5,-68.4970515948267
152.5,-68.4970515948266
153.5,-68.4970515948266
154.5,-68.4970515948266
-66.4999999999998,-67.4972599564362
-65.5000000000001,-67.4972599564362
45.5000000000002,-67.4972599564363
46.4999999999999,-67.4972599564363
47.4999999999998,-67.4972599564362
48.5000000000001,-67.4972599564362
49.5,-67.4972599564362
50.5,-67.4972599564362
55.5000000000002,-67.4972599564363
56.4999999999999,-67.4972599564363
57.5000000000002,-67.4972599564363
58.4999999999999,-67.4972599564363
59.4999999999999,-67.4972599564363
60.5000000000001,-67.4972599564363
61.5000000000002,-67.4972599564362
62.5,-67.4972599564362
63.4999999999995,-67.4972599564363
64.5000000000003,-67.4972599564363
65.5000000000001,-67.4972599564362
66.4999999999998,-67.4972599564362
67.5000000000002,-67.4972599564362
68.4999999999999,-67.4972599564363
69.5000000000001,-67.4972599564362
81.5000000000001,-67.4972599564362
82.5000000000001,-67.4972599564363
83.5000000000002,-67.4972599564363
84.4999999999998,-67.4972599564363
85.5000000000002,-67.4972599564362
86.4999999999997,-67.4972599564363
113.5,-67.4972599564362
114.5,-67.4972599564362
115.5,-67.4972599564363
116.5,-67.4972599564363
117.5,-67.4972599564362
118.5,-67.4972599564362
119.5,-67.4972599564363
120.5,-67.4972599564363
121.5,-67.4972599564363
127.5,-67.4972599564363
128.5,-67.4972599564362
129.5,-67.4972599564362
142.5,-67.4972599564362
143.5,-67.4972599564363
144.5,-67.4972599564363
145.5,-67.4972599564363
146.5,-67.4972599564363
147.5,-67.4972599564363
148.5,-67.4972599564363
-67.5000000000002,-66.4974527424135
-66.4999999999997,-66.4974527424135
-65.5000000000002,-66.4974527424135
-64.5000000000003,-66.4974527424134
49.5,-66.4974527424135
51.5,-66.4974527424135
52.4999999999999,-66.4974527424135
55.5000000000001,-66.4974527424135
56.4999999999999,-66.4974527424135
87.4999999999998,-66.4974527424134
88.4999999999999,-66.4974527424134
89.5000000000002,-66.4974527424134
90.4999999999998,-66.4974527424134
91.5000000000001,-66.4974527424135
92.5000000000002,-66.4974527424134
93.4999999999999,-66.4974527424135
94.5,-66.4974527424135
95.5000000000001,-66.4974527424134
96.4999999999997,-66.4974527424135
97.5,-66.4974527424135
98.5,-66.4974527424135
99.5000000000004,-66.4974527424135
100.5,-66.4974527424135
101.5,-66.4974527424135
104.5,-66.4974527424134
105.5,-66.4974527424134
106.5,-66.4974527424134
107.5,-66.4974527424135
108.5,-66.4974527424135
109.5,-66.4974527424135
110.5,-66.4974527424135
111.5,-66.4974527424135
113.5,-66.4974527424135
114.5,-66.4974527424135
115.5,-66.4974527424135
116.5,-66.4974527424134
117.5,-66.4974527424135
118.5,-66.4974527424135
119.5,-66.4974527424134
120.5,-66.4974527424135
121.5,-66.4974527424135
122.5,-66.4974527424135
123.5,-66.4974527424135
124.5,-66.4974527424135
125.5,-66.4974527424135
126.5,-66.4974527424134
127.5,-66.4974527424135
129.5,-66.4974527424135
130.5,-66.4974527424135
131.5,-66.4974527424135
132.5,-66.4974527424135
133.5,-66.4974527424134
134.5,-66.4974527424135
135.5,-66.4974527424135
136.499999999999,-66.4974527424135
137.5,-66.4974527424135
138.5,-66.4974527424135
139.5,-66.4974527424135
140.5,-66.4974527424135
141.5,-66.4974527424135
142.5,-66.4974527424135
143.5,-66.4974527424135
146.5,-66.4974527424135
-64.5000000000002,-65.4976317168981
-63.4999999999997,-65.4976317168982
-62.5000000000001,-65.4976317168982
-60.5000000000002,-65.4976317168981
52.5000000000002,-65.4976317168981
53.5000000000001,-65.4976317168981
54.4999999999998,-65.4976317168981
55.5000000000001,-65.4976317168981
99.5000000000004,-65.4976317168981
100.5,-65.4976317168981
102.5,-65.4976317168981
103.5,-65.4976317168981
104.5,-65.4976317168981
112.5,-65.4976317168981
113.5,-65.4976317168981
130.5,-65.4976317168981
135.5,-65.4976317168982
-62.5000000000001,-64.4977983636338
-61.4999999999999,-64.4977983636338
-59.5,-63.4979539391408
-58.4999999999996,-63.4979539391407
-57.5000000000002,-63.4979539391407
-57.5000000000002,-61.4982360071393
-68.4999999999999,-54.4989922212738
-67.5000000000003,-54.4989922212738
-71.5,-53.499077470544
-69.5000000000004,-53.4990774705441
-68.4999999999997,-53.4990774705441
-67.5000000000003,-53.4990774705441
-73.4999999999997,-52.4991580621294
-72.5000000000002,-52.4991580621294
-71.4999999999998,-52.4991580621293
-70.5,-52.4991580621293
-69.5000000000005,-52.4991580621294
-68.4999999999998,-52.4991580621294
-74.5000000000001,-51.4992342520169
-73.4999999999996,-51.499234252017
-72.5000000000001,-51.4992342520169
-69.5000000000001,-51.4992342520169
-68.5000000000001,-51.4992342520169
-59.5000000000002,-51.499234252017
-58.4999999999999,-51.499234252017
-74.4999999999999,-50.4993062707212
-73.4999999999999,-50.4993062707212
-69.5,-50.4993062707212
-73.4999999999997,-49.499374326644
-68.4999999999999,-49.4993743266441
-67.5000000000003,-49.499374326644
-73.4999999999995,-48.4994386089415
-67.5000000000003,-48.4994386089415
69.5000000000002,-48.4994386089416
-74.5000000000001,-47.4994992899949
-66.5,-47.4994992899947
-65.4999999999997,-47.4994992899947
-73.5,-46.4995565275318
-67.4999999999998,-46.4995565275318
-66.5,-46.4995565275318
168.5,-46.4995565275319
-74.4999999999999,-45.4996104664684
-72.5,-45.4996104664685
-67.4999999999999,-45.4996104664685
167.5,-45.4996104664684
170.5,-45.4996104664684
-72.5,-44.4996612405003
-66.4999999999997,-44.4996612405002
-65.5000000000001,-44.4996612405003
168.5,-44.4996612405004
170.5,-44.4996612405002
171.5,-44.4996612405003
-72.4999999999999,-43.4997089734942
-65.5000000000002,-43.4997089734944
169.500000000001,-43.4997089734942
170.5,-43.4997089734943
171.5,-43.4997089734942
-73.4999999999998,-42.4997537806983
-65.4999999999999,-42.4997537806983
-64.5000000000004,-42.4997537806983
147.5,-42.4997537806984
171.5,-42.4997537806984
173.5,-42.4997537806983
-73.5000000000001,-41.4997957697985
-65.4999999999999,-41.4997957697984
146.5,-41.4997957697984
147.5,-41.4997957697985
148.5,-41.4997957697984
172.5,-41.4997957697984
173.5,-41.4997957697984
174.5,-41.4997957697983
-65.5,-40.4998350418529
-62.5000000000002,-40.4998350418527
145.5,-40.4998350418528
147.5,-40.4998350418526
148.5,-40.4998350418527
173.5,-40.4998350418527
174.5,-40.4998350418528
175.5,-40.4998350418529
176.5,-40.4998350418528
-62.5,-39.4998716921059
144.5,-39.4998716921058
148.5,-39.4998716921059
176.5,-39.4998716921057
-62.5,-38.4999058107069
177.5,-38.4999058107067
-57.5000000000003,-37.4999374833471
144.5,-37.4999374833471
147.5,-37.4999374833472
175.5,-37.4999374833471
176.5,-37.4999374833471
177.5,-37.499937483347
178.5,-37.4999374833471
-72.5000000000002,-36.4999667918177
-57.5000000000001,-36.4999667918175
-56.5,-36.4999667918175
149.5,-36.4999667918175
175.5,-36.4999667918177
-57.5000000000001,-35.4999938145075
137.5,-35.4999938145075
150.5,-35.4999938145076
174.5,-35.4999938145074
-71.4999999999998,-34.500018626844
-58.4999999999998,-34.500018626844
-57.5000000000002,-34.5000186268441
118.5,-34.5000186268439
137.5,-34.500018626844
150.5,-34.500018626844
-58.4999999999999,-33.5000413016783
-53.5000000000002,-33.5000413016783
23.5000000000002,-33.5000413016782
24.4999999999999,-33.5000413016782
115.5,-33.5000413016781
119.5,-33.5000413016782
136.5,-33.5000413016782
151.5,-33.5000413016783
-58.5,-32.5000619096353
-52.5,-32.5000619096355
18.4999999999998,-32.5000619096354
27.4999999999999,-32.5000619096353
124.5,-32.5000619096354
137.5,-32.5000619096356
151.5,-32.5000619096353
-52.5000000000001,-31.5000805194202
-51.5,-31.5000805194201
29.4999999999997,-31.5000805194201
128.5,-31.50008051942
152.5,-31.5000805194201
-51.5,-30.5000971980854
30.5,-30.5000971980856
153.5,-30.5000971980856
-50.4999999999998,-29.5001120112807
30.5000000000001,-29.5001120112808
153.5,-29.5001120112808
-49.5000000000001,-28.5001250234624
31.5000000000002,-28.5001250234623
153.5,-28.5001250234624
