"X","Y"
15.4999999999999,38.4999058107069
16.5000000000003,38.4999058107069
22.5000000000002,38.4999058107069
23.4999999999999,38.4999058107068
24.5,38.4999058107067
48.5000000000002,38.4999058107067
49.4999999999998,38.4999058107068
50.5000000000001,38.4999058107069
51.4999999999998,38.4999058107069
52.5000000000002,38.4999058107069
53.4999999999999,38.4999058107069
117.5,38.4999058107069
118.5,38.4999058107067
127.5,38.499905810707
128.5,38.4999058107069
140.5,38.4999058107069
-76.5000000000001,39.4998716921058
-75.5,39.4998716921057
-8.50000000000002,39.4998716921058
-0.499999999999921,39.4998716921059
9.50000000000045,39.4998716921058
17.4999999999999,39.4998716921058
22.5,39.4998716921057
23.4999999999999,39.4998716921057
48.5000000000002,39.499871692106
49.4999999999998,39.4998716921059
50.5,39.4998716921058
51.5,39.4998716921058
52.5,39.4998716921058
53.5000000000001,39.4998716921057
117.5,39.4998716921058
127.5,39.4998716921058
140.5,39.4998716921058
141.5,39.4998716921057
-74.5,40.4998350418529
0.499999999999964,40.4998350418527
4.49999999999982,40.4998350418529
9.50000000000034,40.4998350418529
16.5000000000001,40.4998350418527
22.5,40.4998350418528
27.4999999999998,40.4998350418527
28.5000000000003,40.4998350418526
29.4999999999999,40.4998350418527
37.5000000000001,40.4998350418528
38.4999999999999,40.4998350418529
39.5000000000003,40.4998350418528
40.4999999999998,40.4998350418528
49.4999999999999,40.4998350418528
50.4999999999997,40.4998350418528
51.5000000000002,40.4998350418527
52.4999999999999,40.4998350418527
53.5,40.4998350418527
54.5,40.4998350418527
119.5,40.4998350418527
122.5,40.4998350418528
124.5,40.4998350418528
127.5,40.4998350418527
140.5,40.4998350418527
141.5,40.4998350418529
-73.5,41.4997957697985
0.499999999999837,41.4997957697984
9.50000000000025,41.4997957697983
15.5000000000001,41.4997957697984
16.5,41.4997957697985
17.5000000000002,41.4997957697985
27.4999999999999,41.4997957697984
30.5,41.4997957697984
31.5,41.4997957697985
32.5,41.4997957697984
33.5000000000001,41.4997957697983
34.5000000000001,41.4997957697984
35.4999999999998,41.4997957697985
36.5000000000001,41.4997957697985
37.5000000000002,41.4997957697984
39.5000000000004,41.4997957697984
41.5,41.4997957697983
48.5,41.4997957697983
49.5000000000001,41.4997957697984
50.4999999999995,41.4997957697983
51.5000000000002,41.4997957697983
52.5,41.4997957697983
53.5000000000001,41.4997957697984
54.5,41.4997957697986
129.5,41.4997957697984
-71.5000000000001,42.4997537806983
-70.5000000000001,42.4997537806984
3.49999999999987,42.4997537806984
9.50000000000037,42.4997537806984
13.5,42.4997537806984
14.5000000000001,42.4997537806983
15.5000000000001,42.4997537806983
27.4999999999999,42.4997537806984
28.5000000000002,42.4997537806984
35.4999999999997,42.4997537806983
47.4999999999997,42.4997537806984
48.5000000000001,42.4997537806984
49.5,42.4997537806983
50.4999999999998,42.4997537806984
51.5,42.4997537806985
52.5000000000001,42.4997537806984
53.5000000000001,42.4997537806983
-70.5000000000001,43.4997089734943
-8.49999999999993,43.4997089734944
-7.49999999999988,43.4997089734943
-6.49999999999998,43.4997089734945
-5.50000000000015,43.4997089734945
-4.49999999999989,43.4997089734944
-3.49999999999981,43.4997089734943
-2.50000000000049,43.4997089734943
-1.4999999999998,43.4997089734943
3.49999999999981,43.4997089734943
12.5000000000002,43.4997089734942
13.4999999999999,43.4997089734943
27.4999999999999,43.4997089734944
47.4999999999998,43.4997089734944
48.5,43.4997089734944
49.4999999999999,43.4997089734944
50.5,43.4997089734943
51.4999999999999,43.4997089734943
131.5,43.4997089734944
134.5,43.4997089734945
141.5,43.4997089734943
144.5,43.4997089734943
145.5,43.4997089734943
-69.5000000000001,44.4996612405003
-65.5000000000001,44.4996612405003
-64.5000000000004,44.4996612405004
-0.499999999999925,44.4996612405003
8.49999999999997,44.4996612405001
12.5000000000002,44.4996612405004
28.5000000000002,44.4996612405002
46.4999999999998,44.4996612405002
47.5,44.4996612405002
48.4999999999999,44.4996612405003
49.5,44.4996612405003
50.4999999999999,44.4996612405003
51.4999999999999,44.4996612405003
135.5,44.4996612405002
142.5,44.4996612405002
143.5,44.4996612405003
144.5,44.4996612405003
145.5,44.4996612405002
-123.5,45.4996104664683
-74.4999999999999,45.4996104664685
-73.4999999999999,45.4996104664684
-67.4999999999999,45.4996104664685
-64.5000000000005,45.4996104664684
-63.4999999999993,45.4996104664684
-62.5000000000001,45.4996104664684
-0.499999999999856,45.4996104664684
12.5000000000004,45.4996104664684
14.4999999999998,45.4996104664685
29.4999999999997,45.4996104664684
34.5000000000001,45.4996104664684
35.4999999999997,45.4996104664684
38.5000000000001,45.4996104664684
47.5000000000001,45.4996104664684
48.4999999999999,45.4996104664684
49.5000000000001,45.4996104664684
50.4999999999998,45.4996104664684
51.4999999999998,45.4996104664684
52.5000000000002,45.4996104664684
53.5,45.4996104664683
136.5,45.4996104664684
142.5,45.4996104664685
-73.5,46.4995565275318
-72.4999999999999,46.4995565275317
-71.4999999999997,46.4995565275317
-70.5,46.4995565275318
-64.5000000000004,46.4995565275319
-59.5000000000001,46.4995565275318
30.4999999999999,46.4995565275319
34.4999999999999,46.4995565275318
38.5,46.4995565275319
39.5000000000001,46.4995565275318
48.5,46.4995565275319
49.5,46.4995565275318
50.4999999999998,46.4995565275319
51.4999999999999,46.4995565275319
52.5000000000001,46.4995565275319
53.5000000000001,46.4995565275319
137.5,46.4995565275318
142.5,46.4995565275318
150.5,46.4995565275319
-123.5,47.4994992899947
-122.5,47.4994992899947
-70.5,47.4994992899946
-69.5000000000004,47.4994992899947
-66.5,47.4994992899947
-65.4999999999997,47.4994992899947
-64.5000000000004,47.4994992899947
-63.4999999999996,47.4994992899948
-53.5000000000001,47.4994992899947
-52.5000000000001,47.4994992899947
-1.50000000000003,47.4994992899947
31.5000000000003,47.4994992899948
37.5000000000001,47.4994992899948
50.4999999999999,47.4994992899947
51.5,47.4994992899947
138.5,47.4994992899948
143.5,47.4994992899947
-123.5,48.4994386089416
-122.5,48.4994386089416
-71.5000000000002,48.4994386089415
-70.5,48.4994386089416
-69.5000000000002,48.4994386089416
-68.4999999999996,48.4994386089416
-67.5000000000003,48.4994386089415
-66.4999999999998,48.4994386089416
-58.4999999999997,48.4994386089415
-57.5000000000003,48.4994386089415
-54.5000000000001,48.4994386089415
-53.4999999999999,48.4994386089415
-52.5000000000002,48.4994386089415
-3.49999999999983,48.4994386089416
-2.50000000000021,48.4994386089416
-1.49999999999999,48.4994386089416
139.5,48.4994386089415
-124.5,49.4993743266441
-123.5,49.499374326644
-68.4999999999999,49.4993743266441
-65.5000000000002,49.499374326644
-64.5000000000003,49.4993743266441
-57.5000000000001,49.499374326644
-56.5000000000001,49.4993743266441
-55.5,49.499374326644
-54.5,49.4993743266441
-53.5,49.4993743266441
-0.50000000000008,49.499374326644
0.50000000000008,49.499374326644
1.49999999999991,49.499374326644
140.5,49.499374326644
-126.5,50.4993062707212
-125.5,50.4993062707212
-79.4999999999999,50.4993062707212
-66.4999999999997,50.4993062707212
-56.4999999999999,50.4993062707212
140.5,50.4993062707213
143.5,50.4993062707212
-126.5,51.4992342520169
-81.5,51.4992342520169
-80.4999999999996,51.499234252017
-79.5000000000001,51.4992342520169
-78.4999999999996,51.4992342520169
-58.4999999999999,51.499234252017
-55.5000000000002,51.4992342520169
-3.49999999999993,51.4992342520169
-2.5000000000005,51.4992342520169
0.500000000000048,51.4992342520169
3.49999999999993,51.4992342520169
4.49999999999986,51.499234252017
140.5,51.4992342520169
143.5,51.499234252017
-127.5,52.4991580621294
-126.5,52.4991580621294
-82.5000000000005,52.4991580621294
-81.4999999999997,52.4991580621295
-80.4999999999998,52.4991580621295
-56.5,52.4991580621295
-55.5,52.4991580621295
-9.50000000000023,52.4991580621295
-8.50000000000028,52.4991580621295
-7.49999999999956,52.4991580621294
-4.4999999999999,52.4991580621294
-3.49999999999995,52.4991580621294
0.500000000000074,52.4991580621294
1.49999999999971,52.4991580621295
5.50000000000015,52.4991580621294
140.5,52.4991580621294
141.5,52.4991580621294
143.5,52.4991580621294
158.5,52.4991580621294
-131.5,53.499077470544
-128.5,53.4990774705441
-127.5,53.4990774705441
-82.5000000000004,53.499077470544
-81.4999999999997,53.499077470544
-80.4999999999998,53.499077470544
-60.4999999999999,53.499077470544
-59.5000000000002,53.4990774705441
-58.4999999999996,53.499077470544
-57.5000000000002,53.499077470544
-56.5000000000001,53.499077470544
-55.5000000000001,53.499077470544
-8.50000000000036,53.499077470544
-6.49999999999988,53.499077470544
-3.5000000000001,53.499077470544
-2.50000000000036,53.499077470544
-0.499999999999886,53.4990774705439
0.499999999999894,53.4990774705439
6.49999999999989,53.499077470544
7.49999999999963,53.499077470544
8.50000000000036,53.499077470544
9.50000000000024,53.499077470544
10.4999999999998,53.4990774705441
11.4999999999998,53.4990774705439
13.5000000000002,53.499077470544
14.4999999999999,53.499077470544
136.5,53.499077470544
137.5,53.499077470544
138.5,53.499077470544
140.5,53.499077470544
142.5,53.499077470544
143.5,53.499077470544
158.5,53.499077470544
-132.5,54.4989922212737
-131.5,54.4989922212738
-129.5,54.4989922212738
-82.5000000000005,54.4989922212739
-59.5000000000002,54.4989922212738
-58.4999999999997,54.4989922212738
-57.5000000000001,54.4989922212738
-9.50000000000052,54.4989922212738
-8.50000000000018,54.4989922212738
-7.49999999999949,54.4989922212739
-6.4999999999999,54.4989922212739
-1.50000000000024,54.4989922212739
-0.499999999999698,54.4989922212738
9.50000000000052,54.4989922212738
10.4999999999997,54.4989922212738
12.5000000000004,54.4989922212738
13.5,54.4989922212737
15.5000000000003,54.4989922212738
16.4999999999999,54.4989922212738
17.5000000000001,54.4989922212739
18.4999999999996,54.4989922212739
19.5000000000003,54.4989922212739
20.5000000000002,54.4989922212739
21.5,54.4989922212738
135.5,54.4989922212738
136.5,54.4989922212738
139.5,54.4989922212738
140.5,54.4989922212738
159.5,54.4989922212738
-132.5,55.498902028923
-131.5,55.498902028923
-130.5,55.498902028923
-87.4999999999998,55.498902028923
-86.5000000000001,55.498902028923
-85.5000000000003,55.498902028923
-84.4999999999996,55.4989020289229
-83.5000000000001,55.4989020289229
-82.5000000000005,55.4989020289229
-77.5000000000002,55.498902028923
-76.4999999999999,55.498902028923
-61.5,55.498902028923
-60.5,55.498902028923
-59.5,55.498902028923
-58.4999999999997,55.498902028923
-7.49999999999953,55.4989020289229
-6.49999999999989,55.4989020289229
-5.50000000000044,55.4989020289229
-4.49999999999976,55.498902028923
-3.49999999999983,55.498902028923
-2.50000000000024,55.498902028923
-1.50000000000029,55.4989020289229
9.50000000000028,55.498902028923
12.5000000000003,55.498902028923
15.5000000000003,55.498902028923
135.5,55.498902028923
137.500000000001,55.498902028923
138.5,55.498902028923
161.5,55.4989020289229
-159.5,56.4988065740407
-158.5,56.4988065740406
-132.5,56.4988065740406
-131.5,56.4988065740406
-92.5000000000002,56.4988065740406
-89.5000000000004,56.4988065740407
-88.4999999999997,56.4988065740407
-87.4999999999998,56.4988065740406
-78.4999999999995,56.4988065740406
-62.5000000000002,56.4988065740407
-61.5,56.4988065740407
-4.49999999999963,56.4988065740407
-3.49999999999995,56.4988065740406
9.50000000000007,56.4988065740407
10.4999999999996,56.4988065740407
12.5000000000003,56.4988065740406
14.5,56.4988065740406
23.5000000000005,56.4988065740406
137.5,56.4988065740407
156.5,56.4988065740407
162.5,56.4988065740407
-157.5,57.498705497622
-156.5,57.498705497622
-134.5,57.498705497622
-92.5000000000001,57.4987054976219
-91.5000000000002,57.498705497622
-90.4999999999997,57.498705497622
-89.5000000000003,57.498705497622
-69.5000000000005,57.498705497622
-68.4999999999998,57.4987054976221
-67.5000000000002,57.4987054976221
-62.5000000000003,57.498705497622
-61.5,57.498705497622
-4.49999999999952,57.498705497622
-3.50000000000033,57.498705497622
-2.50000000000006,57.4987054976219
10.4999999999999,57.498705497622
16.4999999999999,57.498705497622
22.4999999999999,57.4987054976221
23.5000000000003,57.498705497622
24.5000000000001,57.498705497622
138.5,57.498705497622
157.5,57.498705497622
158.5,57.498705497622
161.5,57.498705497622
162.5,57.498705497622
-156.5,58.4985983945657
-155.5,58.4985983945657
-154.5,58.4985983945657
-152.5,58.4985983945657
-135.5,58.4985983945656
-134.5,58.4985983945656
-94.4999999999996,58.4985983945656
-93.5000000000003,58.4985983945657
-92.4999999999999,58.4985983945658
-70.4999999999999,58.4985983945657
-69.5000000000003,58.4985983945657
-68.4999999999998,58.4985983945657
-67.5000000000003,58.4985983945657
-66.4999999999997,58.4985983945657
-65.5,58.4985983945657
-63.4999999999996,58.4985983945657
-62.5000000000001,58.4985983945657
-6.49999999999997,58.4985983945658
-4.49999999999959,58.4985983945656
-3.5000000000003,58.4985983945656
16.5000000000001,58.4985983945657
140.5,58.4985983945657
159.5,58.4985983945657
161.5,58.4985983945657
162.5,58.4985983945657
-160.5,59.4984848058418
-158.5,59.4984848058418
-156.5,59.4984848058418
-154.5,59.4984848058418
-153.5,59.4984848058418
-137.5,59.4984848058418
-136.5,59.4984848058418
-135.5,59.4984848058419
-94.4999999999998,59.4984848058418
-77.5000000000002,59.4984848058418
-70.5,59.4984848058418
-69.5000000000002,59.4984848058418
-68.4999999999999,59.4984848058418
-64.5000000000003,59.4984848058418
-63.4999999999996,59.4984848058418
-2.49999999999999,59.4984848058418
9.50000000000029,59.4984848058417
10.4999999999996,59.4984848058417
17.5000000000001,59.4984848058418
18.4999999999997,59.4984848058418
24.5,59.4984848058417
25.4999999999997,59.4984848058418
26.5000000000001,59.4984848058418
27.4999999999999,59.4984848058418
28.5000000000002,59.4984848058418
29.5,59.4984848058418
30.4999999999999,59.4984848058418
142.5,59.4984848058417
152.5,59.4984848058418
160.5,59.4984848058418
161.5,59.4984848058418
162.5,59.4984848058418
163.5,59.4984848058418
164.5,59.4984848058418
-166.5,60.498364209074
-165.5,60.498364209074
-163.5,60.498364209074
-162.5,60.498364209074
-161.5,60.498364209074
-153.5,60.498364209074
-152.5,60.498364209074
-150.5,60.4983642090741
-149.5,60.498364209074
-148.5,60.498364209074
-139.5,60.498364209074
-94.5,60.498364209074
-70.5000000000001,60.498364209074
-69.5000000000002,60.498364209074
-64.5000000000003,60.498364209074
6.49999999999997,60.498364209074
7.49999999999975,60.498364209074
17.5000000000001,60.498364209074
18.4999999999997,60.498364209074
154.5,60.498364209074
162.5,60.498364209074
163.5,60.498364209074
165.5,60.498364209074
-164.5,61.4982360071394
-151.5,61.4982360071394
-148.5,61.4982360071394
-94.4999999999999,61.4982360071394
-72.5000000000001,61.4982360071394
-71.4999999999999,61.4982360071394
-70.5000000000001,61.4982360071394
-69.5000000000003,61.4982360071394
-47.4999999999996,61.4982360071394
-46.5,61.4982360071394
-42.5000000000004,61.4982360071394
5.50000000000013,61.4982360071394
6.49999999999986,61.4982360071394
7.49999999999974,61.4982360071394
17.5,61.4982360071394
156.5,61.4982360071394
160.5,61.4982360071394
161.5,61.4982360071394
164.5,61.4982360071394
172.5,61.4982360071394
-164.5,62.4980995142925
-93.4999999999999,62.4980995142926
-79.5000000000001,62.4980995142926
-77.5000000000003,62.4980995142926
-76.5,62.4980995142925
-75.5000000000001,62.4980995142925
-74.5,62.4980995142925
-73.4999999999998,62.4980995142925
-72.5000000000001,62.4980995142925
-48.5000000000002,62.4980995142926
-42.5000000000003,62.4980995142926
5.50000000000029,62.4980995142925
6.49999999999989,62.4980995142926
7.49999999999967,62.4980995142926
8.50000000000013,62.4980995142926
17.5,62.4980995142925
163.5,62.4980995142925
165.5,62.4980995142925
175.5,62.4980995142925
-163.5,63.4979539391408
-162.5,63.4979539391407
-161.5,63.4979539391408
-160.5,63.4979539391407
-93.4999999999999,63.4979539391408
-92.5000000000003,63.4979539391407
-91.5,63.4979539391407
-90.4999999999998,63.4979539391408
-70.5,63.4979539391407
-68.5,63.4979539391408
-67.5000000000001,63.4979539391408
-65.4999999999999,63.4979539391408
-64.5000000000005,63.4979539391408
-49.5000000000001,63.4979539391408
-42.5000000000001,63.4979539391407
-41.4999999999999,63.4979539391407
9.50000000000014,63.4979539391408
10.4999999999999,63.4979539391408
11.5,63.4979539391408
18.4999999999998,63.4979539391408
22.4999999999999,63.4979539391408
23.5000000000002,63.4979539391408
36.5000000000003,63.4979539391407
37.5,63.4979539391408
38.4999999999999,63.4979539391408
178.5,63.4979539391407
179.5,63.4979539391408
-93.5000000000001,64.4977983636338
-90.4999999999999,64.4977983636338
-89.5000000000001,64.4977983636338
-88.5,64.4977983636339
-83.4999999999999,64.4977983636338
-82.5000000000003,64.4977983636338
-77.5000000000003,64.4977983636338
-66.4999999999998,64.4977983636338
-65.4999999999999,64.4977983636338
-64.5000000000004,64.4977983636339
-50.4999999999998,64.4977983636338
-41.4999999999999,64.4977983636339
-40.4999999999997,64.4977983636338
-21.5,64.4977983636338
-16.5000000000001,64.4977983636338
11.4999999999998,64.4977983636338
20.5,64.4977983636338
24.5000000000001,64.4977983636338
25.4999999999997,64.4977983636339
34.5,64.4977983636338
35.4999999999997,64.4977983636338
36.5000000000003,64.4977983636339
39.5000000000002,64.4977983636338
40.4999999999996,64.4977983636338
174.5,64.4977983636338
175.5,64.4977983636338
176.5,64.4977983636338
177.5,64.4977983636338
178.5,64.4977983636339
-172.5,65.4976317168981
-91.5,65.4976317168981
-90.4999999999999,65.4976317168981
-89.5000000000001,65.4976317168981
-88.5,65.4976317168981
-87.4999999999998,65.4976317168981
-85.5000000000001,65.4976317168981
-84.4999999999997,65.4976317168982
-83.5000000000002,65.4976317168981
-77.5000000000002,65.4976317168981
-76.4999999999997,65.4976317168981
-75.5000000000002,65.4976317168981
-74.5000000000001,65.4976317168981
-73.4999999999998,65.4976317168982
-68.4999999999998,65.4976317168982
-67.5000000000003,65.4976317168981
-66.4999999999998,65.4976317168981
-51.5,65.4976317168981
-50.4999999999999,65.4976317168981
-41.5,65.4976317168981
-40.4999999999998,65.4976317168981
-22.4999999999997,65.4976317168981
-21.5,65.4976317168981
-20.5000000000001,65.4976317168981
-19.5,65.4976317168981
-18.4999999999996,65.4976317168981
-17.5000000000001,65.4976317168981
-14.4999999999999,65.4976317168981
-13.5000000000003,65.4976317168981
12.5000000000001,65.4976317168981
13.5000000000003,65.4976317168981
21.5,65.4976317168981
34.5,65.4976317168981
37.4999999999999,65.4976317168981
176.5,65.4976317168981
177.5,65.4976317168981
179.5,65.4976317168981
-179.5,66.4974527424134
-174.5,66.4974527424134
-173.5,66.4974527424134
-172.5,66.4974527424135
-171.5,66.4974527424135
-170.5,66.4974527424135
-165.5,66.4974527424134
-164.5,66.4974527424134
-163.5,66.4974527424134
-162.5,66.4974527424135
-161.5,66.4974527424135
-160.5,66.4974527424135
-108.5,66.4974527424135
-107.5,66.4974527424135
-96.4999999999997,66.4974527424135
-95.5000000000002,66.4974527424134
-86.5,66.4974527424135
-83.5000000000002,66.4974527424134
-73.4999999999997,66.4974527424134
-72.5,66.4974527424135
-68.5,66.4974527424134
-67.5000000000002,66.4974527424135
-63.4999999999994,66.4974527424134
-62.5000000000001,66.4974527424135
-38.4999999999999,66.4974527424135
-36.5000000000001,66.4974527424134
-35.4999999999999,66.4974527424135
-21.4999999999999,66.4974527424134
-19.4999999999998,66.4974527424135
-18.4999999999996,66.4974527424135
-17.5000000000001,66.4974527424135
-16.5000000000003,66.4974527424134
-15.5,66.4974527424134
-14.4999999999999,66.4974527424134
13.5000000000001,66.4974527424134
14.4999999999999,66.4974527424134
32.4999999999997,66.4974527424135
33.5000000000002,66.4974527424135
34.5,66.4974527424135
41.4999999999999,66.4974527424135
42.5000000000003,66.4974527424135
43.4999999999999,66.4974527424135
44.5,66.4974527424135
45.5,66.4974527424135
46.5000000000001,66.4974527424135
47.4999999999997,66.4974527424135
69.5000000000001,66.4974527424135
70.5,66.4974527424135
71.5000000000002,66.4974527424135
72.5,66.4974527424135
73.4999999999997,66.4974527424134
-176.5,67.4972599564363
-175.5,67.4972599564362
-174.5,67.4972599564363
-173.5,67.4972599564363
-172.5,67.4972599564363
-115.5,67.4972599564362
-114.5,67.4972599564362
-113.5,67.4972599564362
-112.5,67.4972599564362
-111.5,67.4972599564363
-110.5,67.4972599564363
-109.5,67.4972599564363
-108.5,67.4972599564362
-103.5,67.4972599564363
-102.5,67.4972599564363
-101.5,67.4972599564362
-100.5,67.4972599564362
-99.5000000000004,67.4972599564362
-98.4999999999999,67.4972599564362
-97.4999999999999,67.4972599564363
-96.4999999999999,67.4972599564363
-95.5000000000002,67.4972599564363
-88.5,67.4972599564363
-87.4999999999999,67.4972599564362
-86.4999999999997,67.4972599564363
-84.4999999999998,67.4972599564363
-82.5000000000001,67.4972599564363
-81.5000000000001,67.4972599564362
-66.4999999999998,67.4972599564362
-65.5000000000001,67.4972599564362
-64.5000000000003,67.4972599564363
-63.4999999999995,67.4972599564363
-52.4999999999999,67.4972599564363
-51.5,67.4972599564362
-50.5,67.4972599564362
15.4999999999999,67.4972599564363
16.5000000000003,67.4972599564363
31.5000000000001,67.4972599564363
32.4999999999998,67.4972599564363
40.4999999999998,67.4972599564362
41.4999999999999,67.4972599564362
45.5000000000002,67.4972599564363
48.5000000000001,67.4972599564362
49.5,67.4972599564362
71.5000000000002,67.4972599564363
74.5000000000001,67.4972599564363
77.5000000000001,67.4972599564363
78.4999999999997,67.4972599564362
-179.5,68.4970515948266
-178.5,68.4970515948266
-177.5,68.4970515948266
-176.5,68.4970515948266
-164.5,68.4970515948266
-137.5,68.4970515948266
-136.5,68.4970515948266
-135.5,68.4970515948266
-133.5,68.4970515948266
-132.5,68.4970515948267
-117.5,68.4970515948266
-116.5,68.4970515948266
-115.5,68.4970515948266
-108.5,68.4970515948266
-106.5,68.4970515948266
-105.5,68.4970515948266
-104.5,68.4970515948266
-97.4999999999999,68.4970515948266
-96.4999999999997,68.4970515948266
-94.4999999999997,68.4970515948266
-93.5000000000001,68.4970515948266
-90.5000000000001,68.4970515948266
-89.4999999999999,68.4970515948266
-88.5000000000001,68.4970515948266
-85.5000000000003,68.4970515948266
-84.4999999999996,68.4970515948266
-82.5000000000003,68.4970515948266
-76.5000000000001,68.4970515948266
-75.4999999999998,68.4970515948266
-73.4999999999998,68.4970515948267
-69.5000000000003,68.4970515948266
-68.4999999999996,68.4970515948266
-67.5000000000003,68.4970515948266
-65.5,68.4970515948267
-64.5000000000004,68.4970515948266
-52.5000000000001,68.4970515948266
-51.4999999999999,68.4970515948266
-50.5,68.4970515948266
-32.4999999999999,68.4970515948266
13.5,68.4970515948266
16.5000000000002,68.4970515948267
17.4999999999999,68.4970515948266
36.5000000000001,68.4970515948266
37.5000000000002,68.4970515948266
38.4999999999999,68.4970515948266
39.5,68.4970515948267
45.5000000000003,68.4970515948266
46.4999999999997,68.4970515948266
50.5,68.4970515948266
51.4999999999999,68.4970515948266
52.5,68.4970515948266
53.5000000000001,68.4970515948266
55.5000000000002,68.4970515948266
56.5,68.4970515948266
57.5000000000001,68.4970515948266
58.4999999999999,68.4970515948266
