"X","Y"
59.5,68.4970515948266
60.5000000000001,68.4970515948267
66.4999999999998,68.4970515948267
67.5000000000003,68.4970515948266
68.4999999999996,68.4970515948266
69.5000000000003,68.4970515948266
72.5000000000001,68.4970515948266
73.4999999999998,68.4970515948266
75.4999999999998,68.4970515948266
76.5000000000001,68.4970515948266
77.5,68.4970515948266
160.5,68.4970515948267
161.5,68.4970515948266
169.500000000001,68.4970515948266
170.5,68.4970515948266
179.5,68.4970515948266
-162.5,69.4968255443312
-145.5,69.4968255443311
-144.5,69.4968255443312
-142.5,69.4968255443312
-141.5,69.4968255443312
-140.5,69.4968255443312
-139.5,69.4968255443311
-138.5,69.4968255443312
-137.5,69.4968255443312
-134.5,69.4968255443312
-133.5,69.4968255443312
-132.5,69.4968255443312
-131.5,69.4968255443312
-130.5,69.4968255443312
-129.5,69.4968255443312
-128.5,69.4968255443312
-126.5,69.4968255443312
-125.5,69.4968255443312
-124.5,69.4968255443312
-123.5,69.4968255443312
-122.5,69.4968255443312
-121.5,69.4968255443312
-120.5,69.4968255443312
-119.5,69.4968255443312
-118.5,69.4968255443312
-117.5,69.4968255443312
-107.5,69.4968255443312
-103.5,69.4968255443312
-102.5,69.4968255443312
-101.5,69.4968255443312
-99.5000000000003,69.4968255443312
-98.5000000000001,69.4968255443312
-97.5,69.4968255443312
-96.4999999999996,69.4968255443312
-95.5000000000001,69.4968255443312
-93.4999999999997,69.4968255443312
-92.5000000000002,69.4968255443312
-91.5000000000001,69.4968255443311
-90.4999999999999,69.4968255443311
-88.4999999999999,69.4968255443311
-83.5,69.4968255443312
-82.5000000000005,69.4968255443312
-81.4999999999999,69.4968255443312
-78.4999999999999,69.4968255443312
-75.4999999999999,69.4968255443312
-74.5000000000002,69.4968255443311
-69.5000000000005,69.4968255443312
-68.4999999999996,69.4968255443312
-67.5000000000002,69.4968255443312
-50.5,69.4968255443312
-27.4999999999998,69.4968255443312
-25.4999999999998,69.4968255443311
18.4999999999999,69.4968255443312
19.5000000000001,69.4968255443312
20.4999999999998,69.4968255443312
21.5000000000002,69.4968255443312
23.5000000000002,69.4968255443312
29.4999999999997,69.4968255443312
30.5000000000001,69.4968255443312
31.5000000000003,69.4968255443312
32.4999999999999,69.4968255443312
33.4999999999998,69.4968255443312
34.5000000000002,69.4968255443312
35.5,69.4968255443312
36.5,69.4968255443312
49.4999999999999,69.4968255443311
61.4999999999999,69.4968255443312
62.5000000000002,69.4968255443312
63.4999999999996,69.4968255443312
64.5000000000003,69.4968255443312
65.5000000000001,69.4968255443311
66.4999999999999,69.4968255443311
72.5000000000003,69.4968255443312
159.5,69.4968255443312
160.5,69.4968255443312
161.5,69.4968255443312
162.5,69.4968255443312
163.5,69.4968255443311
164.5,69.4968255443312
165.5,69.4968255443312
166.5,69.4968255443312
167.5,69.4968255443312
168.5,69.4968255443312
169.5,69.4968255443312
171.5,69.4968255443312
172.5,69.4968255443312
173.5,69.4968255443312
174.5,69.4968255443312
175.5,69.4968255443312
176.5,69.4968255443312
177.5,69.4968255443312
178.5,69.4968255443311
179.5,69.4968255443311
-161.5,70.4965792527237
-160.5,70.4965792527237
-159.5,70.4965792527237
-158.5,70.4965792527237
-157.5,70.4965792527237
-156.5,70.4965792527237
-155.5,70.4965792527237
-154.5,70.4965792527237
-153.5,70.4965792527237
-152.5,70.4965792527237
-151.5,70.4965792527237
-150.5,70.4965792527237
-149.5,70.4965792527237
-148.5,70.4965792527237
-147.5,70.4965792527237
-146.5,70.4965792527237
-145.5,70.4965792527237
-143.5,70.4965792527237
-142.5,70.4965792527237
-130.5,70.4965792527237
-129.5,70.4965792527237
-127.5,70.4965792527237
-126.5,70.4965792527237
-116.5,70.4965792527237
-115.5,70.4965792527237
-114.5,70.4965792527237
-113.5,70.4965792527237
-112.5,70.4965792527237
-111.5,70.4965792527237
-104.5,70.4965792527237
-103.5,70.4965792527237
-102.5,70.4965792527237
-101.5,70.4965792527237
-100.5,70.4965792527237
-95.4999999999999,70.4965792527237
-92.5000000000001,70.4965792527237
-83.5,70.4965792527237
-81.4999999999998,70.4965792527237
-79.5,70.4965792527237
-78.4999999999998,70.4965792527237
-77.5000000000002,70.4965792527237
-72.5,70.4965792527237
-71.5000000000001,70.4965792527237
-70.5000000000001,70.4965792527237
-69.5000000000003,70.4965792527237
-67.5000000000001,70.4965792527237
-53.5,70.4965792527237
-52.5000000000002,70.4965792527237
-29.4999999999999,70.4965792527237
-28.5000000000001,70.4965792527237
-27.4999999999997,70.4965792527236
-26.5000000000003,70.4965792527237
-25.4999999999998,70.4965792527237
-24.5,70.4965792527237
-23.5000000000002,70.4965792527237
-22.4999999999999,70.4965792527237
19.5000000000003,70.4965792527237
23.5000000000003,70.4965792527237
24.5,70.4965792527237
25.4999999999998,70.4965792527237
26.5000000000003,70.4965792527237
27.4999999999997,70.4965792527236
28.5000000000001,70.4965792527237
29.4999999999999,70.4965792527237
59.5000000000001,70.4965792527237
60.4999999999998,70.4965792527237
72.5,70.4965792527237
74.5000000000002,70.4965792527237
78.4999999999998,70.4965792527237
79.5,70.4965792527237
82.5000000000004,70.4965792527237
83.5,70.4965792527237
130.5,70.4965792527237
131.5,70.4965792527237
151.5,70.4965792527237
152.5,70.4965792527237
153.5,70.4965792527237
154.5,70.4965792527237
158.5,70.4965792527237
159.5,70.4965792527237
171.5,70.4965792527237
-179.5,71.4963096098232
-178.5,71.4963096098232
-156.5,71.4963096098232
-155.5,71.4963096098232
-154.5,71.4963096098232
-117.5,71.4963096098232
-116.5,71.4963096098232
-115.5,71.4963096098232
-108.5,71.4963096098232
-107.5,71.4963096098232
-104.5,71.4963096098232
-95.5000000000001,71.4963096098232
-94.4999999999999,71.4963096098232
-93.5000000000002,71.4963096098232
-92.4999999999999,71.4963096098232
-88.4999999999999,71.4963096098232
-86.4999999999997,71.4963096098232
-85.5000000000001,71.4963096098232
-84.4999999999999,71.4963096098232
-80.5000000000001,71.4963096098232
-78.4999999999999,71.4963096098232
-75.4999999999999,71.4963096098232
-74.5,71.4963096098232
-73.5000000000002,71.4963096098232
-72.4999999999996,71.4963096098232
-71.5,71.4963096098232
-70.5000000000003,71.4963096098232
-28.5000000000005,71.4963096098232
-27.4999999999997,71.4963096098232
-26.5000000000002,71.4963096098232
-25.4999999999997,71.4963096098232
-22.4999999999999,71.4963096098232
-21.5,71.4963096098232
24.5000000000001,71.4963096098232
26.5000000000001,71.4963096098232
28.5000000000005,71.4963096098232
53.4999999999998,71.4963096098232
54.5000000000002,71.4963096098232
55.5000000000002,71.4963096098232
56.4999999999998,71.4963096098232
67.5000000000001,71.4963096098232
68.4999999999998,71.4963096098232
71.5000000000001,71.4963096098232
72.4999999999996,71.4963096098232
74.5,71.4963096098232
75.4999999999999,71.4963096098232
76.5000000000001,71.4963096098232
77.5,71.4963096098232
79.5,71.4963096098232
80.5000000000001,71.4963096098232
81.4999999999999,71.4963096098232
82.5000000000003,71.4963096098232
128.5,71.4963096098232
129.5,71.4963096098232
130.5,71.4963096098232
132.5,71.4963096098232
133.5,71.4963096098232
134.5,71.4963096098232
135.5,71.4963096098232
136.5,71.4963096098232
137.5,71.4963096098232
138.5,71.4963096098232
139.5,71.4963096098232
144.5,71.4963096098232
145.5,71.4963096098232
146.5,71.4963096098232
148.5,71.4963096098232
149.5,71.4963096098232
150.5,71.4963096098232
151.5,71.4963096098232
152.5,71.4963096098232
155.5,71.4963096098232
156.5,71.4963096098232
157.5,71.4963096098232
158.5,71.4963096098232
179.5,71.4963096098232
-124.5,72.4960127877228
-120.5,72.4960127877228
-117.5,72.4960127877228
-116.5,72.4960127877228
-114.5,72.4960127877228
-113.5,72.4960127877228
-112.5,72.4960127877228
-111.5,72.4960127877228
-110.5,72.4960127877228
-109.5,72.4960127877228
-108.5,72.4960127877228
-105.5,72.4960127877228
-104.5,72.4960127877228
-98.5000000000002,72.4960127877228
-97.5,72.4960127877228
-96.4999999999998,72.4960127877228
-94.4999999999999,72.4960127877228
-86.4999999999999,72.4960127877228
-85.5000000000001,72.4960127877228
-84.4999999999999,72.4960127877228
-81.4999999999998,72.4960127877228
-80.4999999999999,72.4960127877228
-79.5000000000003,72.4960127877228
-77.4999999999999,72.4960127877228
-76.5,72.4960127877228
-75.5,72.4960127877228
-74.5,72.4960127877228
-54.5,72.4960127877228
-53.4999999999999,72.4960127877228
-26.5000000000001,72.4960127877228
-25.4999999999997,72.4960127877228
-24.5000000000001,72.4960127877228
-23.5,72.4960127877228
-22.5,72.4960127877228
52.5000000000001,72.4960127877228
53.4999999999999,72.4960127877228
55.5000000000002,72.4960127877228
69.5,72.4960127877228
70.5000000000003,72.4960127877228
71.5,72.4960127877228
72.4999999999998,72.4960127877228
75.5,72.4960127877228
79.5000000000003,72.4960127877228
80.4999999999999,72.4960127877228
105.5,72.4960127877228
106.5,72.4960127877228
113.5,72.4960127877228
119.5,72.4960127877228
120.5,72.4960127877228
121.5,72.4960127877228
122.5,72.4960127877228
123.5,72.4960127877228
127.5,72.4960127877228
128.5,72.4960127877228
129.5,72.4960127877228
140.5,72.4960127877228
141.5,72.4960127877228
142.5,72.4960127877228
143.5,72.4960127877228
144.5,72.4960127877228
145.5,72.4960127877228
146.5,72.4960127877228
147.5,72.4960127877228
148.5,72.4960127877228
149.5,72.4960127877228
-123.5,73.4956840229422
-117.5,73.4956840229422
-115.5,73.4956840229422
-114.5,73.4956840229422
-112.5,73.4956840229422
-107.5,73.4956840229422
-106.5,73.4956840229422
-105.5,73.4956840229423
-101.5,73.4956840229423
-99.5000000000004,73.4956840229422
-98.5000000000002,73.4956840229422
-97.4999999999997,73.4956840229422
-96.4999999999998,73.4956840229423
-94.4999999999996,73.4956840229422
-92.5000000000006,73.4956840229422
-91.4999999999999,73.4956840229422
-88.5000000000001,73.4956840229422
-87.4999999999994,73.4956840229422
-86.5000000000001,73.4956840229422
-84.4999999999996,73.4956840229422
-83.4999999999999,73.4956840229422
-82.5000000000007,73.4956840229422
-81.4999999999998,73.4956840229422
-80.4999999999996,73.4956840229422
-79.5000000000003,73.4956840229422
-78.4999999999999,73.4956840229422
-77.5000000000001,73.4956840229422
-76.4999999999998,73.4956840229422
-27.4999999999998,73.4956840229423
-26.5,73.4956840229423
-25.4999999999999,73.4956840229422
-23.5000000000002,73.4956840229422
-22.4999999999999,73.4956840229422
54.4999999999999,73.4956840229422
55.5,73.4956840229422
56.5000000000001,73.4956840229422
79.5000000000003,73.4956840229422
81.4999999999998,73.4956840229422
82.5000000000007,73.4956840229422
83.4999999999999,73.4956840229422
84.4999999999996,73.4956840229422
85.5000000000004,73.4956840229422
86.5000000000001,73.4956840229422
87.4999999999994,73.4956840229422
105.5,73.4956840229423
107.5,73.4956840229422
108.5,73.4956840229422
109.5,73.4956840229422
110.5,73.4956840229422
111.5,73.4956840229423
112.5,73.4956840229423
113.5,73.4956840229422
114.5,73.4956840229422
115.5,73.4956840229422
116.5,73.4956840229422
117.5,73.4956840229422
118.5,73.4956840229422
119.5,73.4956840229422
120.5,73.4956840229422
124.5,73.4956840229422
125.5,73.4956840229422
126.5,73.4956840229422
127.5,73.4956840229422
128.5,73.4956840229422
129.5,73.4956840229422
-123.5,74.4953173142654
-122.5,74.4953173142654
-121.5,74.4953173142655
-120.5,74.4953173142654
-119.5,74.4953173142654
-118.5,74.4953173142654
-117.5,74.4953173142654
-116.5,74.4953173142654
-97.4999999999996,74.4953173142654
-94.4999999999994,74.4953173142654
-93.5000000000002,74.4953173142654
-92.5000000000005,74.4953173142654
-89.5000000000004,74.4953173142654
-22.4999999999999,74.4953173142654
55.5,74.4953173142655
56.5,74.4953173142654
57.5000000000002,74.4953173142654
58.4999999999998,74.4953173142655
84.4999999999995,74.4953173142654
87.4999999999995,74.4953173142654
108.5,74.4953173142654
110.5,74.4953173142654
136.5,74.4953173142654
141.5,74.4953173142654
-114.5,75.4949049955595
-111.5,75.4949049955595
-110.5,75.4949049955595
-109.5,75.4949049955595
-108.5,75.4949049955595
-107.5,75.4949049955595
-106.5,75.4949049955595
-99.5000000000004,75.4949049955595
-98.5000000000001,75.4949049955595
-95.5000000000001,75.4949049955595
-94.4999999999998,75.4949049955595
-93.5000000000002,75.4949049955595
-90.4999999999998,75.4949049955595
-89.5000000000002,75.4949049955595
-88.5000000000001,75.4949049955595
-87.4999999999998,75.4949049955595
-86.4999999999998,75.4949049955595
-85.5000000000003,75.4949049955595
-84.4999999999999,75.4949049955595
-83.4999999999998,75.4949049955595
-82.5000000000006,75.4949049955595
-81.5,75.4949049955595
-80.4999999999996,75.4949049955595
-79.5000000000003,75.4949049955595
-22.4999999999998,75.4949049955595
-21.4999999999998,75.4949049955595
-20.5000000000002,75.4949049955595
56.4999999999998,75.4949049955595
57.5000000000004,75.4949049955595
58.4999999999998,75.4949049955595
59.5,75.4949049955595
60.5000000000001,75.4949049955595
88.5000000000001,75.4949049955595
89.5000000000002,75.4949049955595
90.4999999999998,75.4949049955595
91.4999999999999,75.4949049955595
92.5000000000002,75.4949049955595
93.5000000000002,75.4949049955595
94.4999999999998,75.4949049955595
95.5000000000001,75.4949049955595
96.4999999999998,75.4949049955595
97.5,75.4949049955595
99.5000000000004,75.4949049955595
112.5,75.4949049955595
139.5,75.4949049955595
140.5,75.4949049955595
141.5,75.4949049955595
143.5,75.4949049955595
148.5,75.4949049955595
149.5,75.4949049955595
150.5,75.4949049955595
-120.499999999999,76.494437118767
-119.5,76.494437118767
-117.5,76.494437118767
-115.5,76.494437118767
-114.5,76.494437118767
-113.5,76.494437118767
-112.5,76.494437118767
-111.5,76.494437118767
-108.5,76.494437118767
-107.5,76.494437118767
-105.5,76.494437118767
-102.5,76.494437118767
-100.5,76.494437118767
-98.4999999999999,76.494437118767
-97.5000000000002,76.494437118767
-91.4999999999999,76.494437118767
-90.4999999999999,76.494437118767
-89.5000000000001,76.494437118767
-66.4999999999997,76.494437118767
-22.4999999999998,76.494437118767
-21.4999999999998,76.494437118767
-20.5000000000002,76.494437118767
61.5,76.494437118767
62.5,76.494437118767
63.4999999999997,76.494437118767
64.5000000000002,76.494437118767
65.5000000000001,76.494437118767
66.4999999999997,76.494437118767
93.5,76.494437118767
94.5,76.494437118767
95.5,76.494437118767
96.4999999999997,76.494437118767
97.5000000000002,76.494437118767
98.4999999999999,76.494437118767
99.5000000000004,76.494437118767
100.5,76.494437118767
101.5,76.494437118767
105.5,76.494437118767
106.5,76.494437118767
107.5,76.494437118767
108.5,76.494437118767
109.5,76.494437118767
110.5,76.494437118767
111.5,76.494437118767
112.5,76.494437118767
113.5,76.494437118767
138.5,76.494437118767
139.5,76.494437118767
141.5,76.494437118767
142.5,76.494437118767
-119.5,77.4939005407418
-118.5,77.4939005407419
-117.5,77.4939005407419
-116.5,77.4939005407419
-115.5,77.4939005407419
-95.5000000000001,77.4939005407419
-87.4999999999996,77.4939005407419
-86.5,77.4939005407418
-85.4999999999999,77.4939005407419
-84.4999999999999,77.4939005407419
-83.5000000000001,77.4939005407418
-82.5000000000003,77.4939005407418
-81.5,77.4939005407419
-80.4999999999997,77.4939005407418
-79.5000000000003,77.4939005407418
-70.4999999999999,77.4939005407418
-69.5000000000001,77.4939005407418
-68.5,77.4939005407418
-67.5000000000001,77.4939005407419
-66.5,77.4939005407419
-20.5000000000004,77.4939005407418
-19.5,77.4939005407419
-18.4999999999997,77.4939005407419
17.5000000000002,77.4939005407418
96.4999999999996,77.4939005407418
102.5,77.4939005407419
103.5,77.4939005407419
104.5,77.4939005407419
105.5,77.4939005407418
106.5,77.4939005407418
107.5,77.4939005407418
108.5,77.4939005407419
-111.5,78.4932775336902
-110.5,78.4932775336902
-109.5,78.4932775336903
-99.5000000000002,78.4932775336903
-96.4999999999994,78.4932775336902
-95.5000000000002,78.4932775336902
-84.4999999999998,78.4932775336902
-83.5000000000002,78.4932775336902
-82.5000000000003,78.4932775336903
-81.4999999999999,78.4932775336903
-78.4999999999998,78.4932775336903
-77.5,78.4932775336902
-76.4999999999999,78.4932775336902
-75.5000000000001,78.4932775336902
-71.4999999999999,78.4932775336903
-70.5000000000001,78.4932775336903
-69.5000000000001,78.4932775336902
-68.4999999999999,78.4932775336902
-21.4999999999999,78.4932775336902
-18.4999999999999,78.4932775336902
14.5,78.4932775336902
15.4999999999998,78.4932775336903
16.5000000000001,78.4932775336903
17.5000000000001,78.4932775336902
18.4999999999999,78.4932775336902
22.5000000000001,78.4932775336902
23.4999999999999,78.4932775336902
100.5,78.4932775336903
-103.5,79.4925436015971
-102.5,79.4925436015971
-101.5,79.4925436015971
-93.4999999999998,79.4925436015971
-92.5000000000005,79.4925436015971
-91.5000000000001,79.4925436015971
-88.4999999999999,79.4925436015971
-86.5000000000001,79.4925436015971
-85.5,79.4925436015971
-83.5000000000002,79.4925436015971
-82.5000000000002,79.4925436015971
-81.5,79.4925436015971
-80.4999999999996,79.4925436015971
-78.4999999999996,79.4925436015971
-77.5000000000002,79.4925436015971
-76.5,79.4925436015971
-67.5000000000001,79.4925436015971
-66.5,79.4925436015971
-65.4999999999999,79.4925436015971
-64.5000000000002,79.4925436015971
-20.4999999999999,79.4925436015971
-19.4999999999999,79.4925436015971
13.5,79.4925436015971
14.4999999999999,79.4925436015971
15.4999999999999,79.4925436015971
16.5000000000002,79.4925436015971
17.5000000000001,79.4925436015971
18.4999999999999,79.4925436015971
19.4999999999999,79.4925436015971
96.4999999999994,79.4925436015971
97.5000000000003,79.4925436015971
98.5,79.4925436015971
99.5000000000004,79.4925436015971
102.5,79.4925436015971
103.5,79.4925436015971
104.5,79.4925436015971
-99.5000000000005,80.4916639175871
-98.4999999999998,80.4916639175871
-95.5,80.4916639175871
-94.5,80.4916639175871
-93.5000000000001,80.4916639175871
-91.5000000000001,80.4916639175871
-90.4999999999997,80.4916639175871
-89.5000000000003,80.4916639175871
-88.4999999999999,80.4916639175871
-87.4999999999997,80.4916639175871
-85.5,80.4916639175871
-84.5,80.4916639175871
-83.5000000000001,80.4916639175871
-82.5000000000002,80.4916639175871
-81.5000000000002,80.4916639175871
-80.4999999999994,80.4916639175871
-79.5000000000006,80.4916639175871
-78.4999999999994,80.4916639175871
-77.5,80.4916639175871
-76.5000000000001,80.4916639175871
-72.5000000000001,80.4916639175871
-71.4999999999999,80.4916639175871
-70.4999999999999,80.4916639175871
-64.5000000000005,80.4916639175871
-63.4999999999997,80.4916639175871
-23.5000000000005,80.4916639175871
-22.4999999999998,80.4916639175871
-20.5000000000001,80.4916639175871
-18.4999999999998,80.4916639175871
-17.4999999999999,80.4916639175871
16.5000000000003,80.4916639175871
19.4999999999999,80.4916639175871
20.5000000000001,80.4916639175871
21.5000000000001,80.4916639175871
22.4999999999998,80.4916639175871
23.5000000000005,80.4916639175871
24.4999999999999,80.4916639175871
25.4999999999995,80.4916639175871
26.5000000000003,80.4916639175871
27.4999999999996,80.4916639175871
51.4999999999998,80.4916639175871
59.5,80.4916639175871
92.5000000000003,80.4916639175871
93.5000000000001,80.4916639175871
94.5,80.4916639175871
95.5,80.4916639175871
96.4999999999995,80.4916639175871
97.5000000000003,80.4916639175871
98.4999999999998,80.4916639175871
99.5000000000006,80.4916639175871
-94.4999999999998,81.4905872465243
-93.5000000000002,81.4905872465243
-92.5000000000003,81.4905872465243
-91.4999999999999,81.4905872465243
-87.4999999999997,81.4905872465243
-85.5000000000002,81.4905872465243
-84.5,81.4905872465243
-83.4999999999999,81.4905872465243
-80.4999999999996,81.4905872465243
-79.5000000000006,81.4905872465243
-77.4999999999998,81.4905872465243
-76.5000000000002,81.4905872465243
-68.4999999999998,81.4905872465243
-67.5000000000004,81.4905872465243
-66.4999999999995,81.4905872465243
-63.4999999999996,81.4905872465243
-62.5000000000001,81.4905872465243
-61.5,81.4905872465243
-60.5,81.4905872465243
-59.5000000000002,81.4905872465243
-58.4999999999998,81.4905872465243
-57.5000000000001,81.4905872465243
-56.4999999999999,81.4905872465243
-53.5,81.4905872465243
-52.5000000000001,81.4905872465243
-51.4999999999999,81.4905872465243
-50.4999999999999,81.4905872465243
-49.5,81.4905872465243
-46.5000000000001,81.4905872465243
-45.5000000000002,81.4905872465243
-44.5,81.4905872465243
-29.4999999999999,81.4905872465243
-28.5000000000003,81.4905872465243
-25.4999999999997,81.4905872465243
-24.4999999999999,81.4905872465243
-23.5000000000006,81.4905872465243
-22.4999999999997,81.4905872465243
-21.5,81.4905872465243
-20.5000000000002,81.4905872465243
-19.5,81.4905872465243
-18.4999999999996,81.4905872465243
-17.5,81.4905872465243
-16.5000000000001,81.4905872465243
-15.5000000000001,81.4905872465243
-14.4999999999999,81.4905872465243
55.5000000000002,81.4905872465243
56.4999999999999,81.4905872465243
57.5000000000001,81.4905872465243
61.5,81.4905872465243
65.5000000000001,81.4905872465243
94.4999999999998,81.4905872465243
95.5,81.4905872465243
96.4999999999998,81.4905872465243
-87.4999999999998,82.4892350057204
-85.5000000000003,82.4892350057204
-83.5,82.4892350057204
-82.5000000000001,82.4892350057204
-81.5000000000001,82.4892350057204
-80.4999999999998,82.4892350057204
-78.4999999999997,82.4892350057204
-77.4999999999998,82.4892350057204
-76.5000000000001,82.4892350057204
-75.5000000000002,82.4892350057204
-74.4999999999999,82.4892350057204
-73.5000000000001,82.4892350057204
-72.4999999999999,82.4892350057204
-71.4999999999998,82.4892350057204
-70.5000000000002,82.4892350057204
-68.4999999999996,82.4892350057204
-67.5000000000004,82.4892350057204
-66.4999999999997,82.4892350057204
-65.4999999999999,82.4892350057204
-64.5000000000004,82.4892350057204
-63.4999999999995,82.4892350057204
-62.5000000000004,82.4892350057204
-58.4999999999998,82.4892350057204
-57.5000000000001,82.4892350057204
-56.4999999999999,82.4892350057204
-55.5000000000002,82.4892350057204
-54.5,82.4892350057204
-53.5,82.4892350057204
-52.5,82.4892350057204
-51.4999999999999,82.4892350057204
-48.5,82.4892350057204
-47.4999999999998,82.4892350057204
-46.5000000000001,82.4892350057204
-43.4999999999997,82.4892350057204
-42.5000000000003,82.4892350057204
-41.5,82.4892350057204
-38.5,82.4892350057204
-32.4999999999999,82.4892350057204
-31.5000000000002,82.4892350057204
-27.4999999999998,82.4892350057204
-26.5000000000001,82.4892350057204
-25.4999999999997,82.4892350057204
-24.5000000000001,82.4892350057204
-21.5000000000002,82.4892350057204
-18.4999999999996,82.4892350057204
-76.5,83.4874802278987
-75.5000000000001,83.4874802278987
-74.5,83.4874802278987
-72.4999999999999,83.4874802278987
-71.4999999999999,83.4874802278987
-70.5,83.4874802278987
-69.5000000000004,83.4874802278987
-68.4999999999997,83.4874802278987
-45.5000000000001,83.4874802278987
-43.4999999999997,83.4874802278987
-42.5000000000001,83.4874802278987
-41.5,83.4874802278987
-40.4999999999998,83.4874802278987
-39.5000000000002,83.4874802278987
-38.4999999999999,83.4874802278987
-37.5000000000002,83.4874802278987
-36.5000000000002,83.4874802278987
-35.4999999999999,83.4874802278987
-34.4999999999998,83.4874802278987
-33.5000000000002,83.4874802278987
-30.4999999999999,83.4874802278987
-29.4999999999999,83.4874802278987
-28.5000000000004,83.4874802278987
-27.4999999999997,83.4874802278987
-26.5000000000002,83.4874802278987
-25.4999999999997,83.4874802278987
-24.5000000000001,83.4874802278987
