"rgn_typ","ant_typ","rgn_id","ant_id","rgn_nam","rgn_key","are_km2"
"land","land","231","231","East Timor","TLS",14307.6417575
"eez","eez","232","232","Bosnia and Herzegovina","BIH",12.7630587776
"land","land","232","232","Bosnia and Herzegovina","BIH",51542.7983564
"eez","eez","237","237","Oecussi Ambeno","TLS",2275.55962631
"land","land","237","237","Oecussi Ambeno","TLS",801.810034626
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",35058.8177345
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",3740.4442619
"land-disputed","land-disputed","255","255","DISPUTED","XD",217.907358902
"eez","eez","24","24","Cambodia","KHM",47966.8393766
"land","land","24","24","Cambodia","KHM",183191.119009
"eez-inland","eez-inland","255","255","Azerbaijan","AZE",79032.1482973
"land-noeez","land-noeez","255","255","Azerbaijan","AZE",86147.8518291
"eez-inland","eez-inland","255","255","Kazakhstan","KAZ",119085.030727
"land-noeez","land-noeez","255","255","Kazakhstan","KAZ",2721398.16552
"eez-inland","eez-inland","255","255","Turkmenistan","TKM",77885.1603382
"land-noeez","land-noeez","255","255","Turkmenistan","TKM",472313.209447
"eez","eez","244","244","Curacao","CW",30535.0207162
"land","land","244","244","Curacao","CW",450.975914746
"eez","eez","245","245","Bonaire","BQ",13391.1657371
"land","land","245","245","Bonaire","BQ",286.547345115
"eez","eez","247","247","Brunei","BRN",25698.4627065
"land","land","247","247","Brunei","BRN",5913.94929606
"eez","eez","248","248","Saba","BES",9483.7767842
"land","land","248","248","Saba","BES",14.1526763643
"eez","eez-ccamlr","213","248100","Antarctica","ATA",669693.293847
"land","land-ccamlr","213","248100","Antarctica","ATA",139931.279861
"eez","eez-ccamlr","213","248200","Antarctica","ATA",693182.240644
"land","land-ccamlr","213","248200","Antarctica","ATA",610.742550229
"eez","eez-ccamlr","213","248300","Antarctica","ATA",281436.047499
"eez","eez-ccamlr","213","248400","Antarctica","ATA",403257.268458
"eez","eez-ccamlr","213","248500","Antarctica","ATA",2612642.59684
"land","land-ccamlr","213","248500","Antarctica","ATA",1827792.78098
"eez","eez-ccamlr","213","248600","Antarctica","ATA",5962147.86551
"land","land-ccamlr","213","248600","Antarctica","ATA",1331199.25503
"eez","eez","249","249","Sint Eustatius","ANT",2237.40364651
"land","land","249","249","Sint Eustatius","ANT",22.1536584964
"eez","eez","25","25","Thailand","THA",306890.518478
"land","land","25","25","Thailand","THA",517090.172759
"eez","eez","250","250","Aruba","AW",25213.9149738
"land","land","250","250","Aruba","AW",189.420160687
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",46361.8512773
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",51682.611682
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",49750.2307349
"eez","eez-ccamlr","213","258410","Antarctica","ATA",4599401.94544
"land","land-ccamlr","213","258410","Antarctica","ATA",2061485.46591
"eez","eez-ccamlr","213","258420","Antarctica","ATA",1553747.22694
"land","land-ccamlr","213","258420","Antarctica","ATA",2540787.52518
"eez","eez-ccamlr","213","258431","Antarctica","ATA",493137.823871
"eez","eez-ccamlr","213","258432","Antarctica","ATA",652337.201205
"eez","eez-ccamlr","213","258441","Antarctica","ATA",1071731.68225
"eez","eez-ccamlr","213","258442","Antarctica","ATA",1411000.87437
"eez","eez-ccamlr","213","258510","Antarctica","ATA",514639.977994
"eez","eez-ccamlr","213","258520","Antarctica","ATA",241753.45682
"eez","eez-ccamlr","213","258600","Antarctica","ATA",330317.467185
"eez","eez-ccamlr","213","258700","Antarctica","ATA",138044.817384
"eez","eez","26","26","Andaman and Nicobar","IND",663520.443845
"land","land","26","26","Andaman and Nicobar","IND",7799.5660007
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",4339.61937927
"fao","fao","260","260","Arctic Sea","XARC",2568205.72784
"fao","fao","261","261","Atlantic, Northwest","XANW",2638723.40511
"fao","fao","262","262","Atlantic, Northeast","XANE",5341604.73328
"fao","fao","263","263","Atlantic, Western-Central","XAWC",7368561.28442
"fao","fao","264","264","Atlantic, Eastern Central","XAEC",9118873.63673
"fao","fao","266","266","Atlantic, Southwest","XASW",12368116.8222
"fao","fao","267","267","Atlantic, Southeast","XASE",15005001.9891
"fao","fao","269","269","Indian Ocean, Western","XIWE",17098250.3605
"eez-disputed","eez-disputed","255","255","DISPUTED","XD",214369.606144
"land-disputed","land-disputed","255","255","DISPUTED","XD",5112.76395993
"fao","fao","270","270","Indian Ocean, Eastern","XIEA",22238161.1785
"fao","fao","272","272","Pacific, Northwest","XPNW",10326570.2553
"fao","fao","273","273","Pacific, Northeast","XPNE",4584145.68106
"fao","fao","274","274","Pacific, Western Central","XPWC",6383058.09924
"fao","fao","275","275","Pacific, Eastern Central","XPEC",30604794.7883
"fao","fao","276","276","Pacific, Southwest","XPSW",20321433.8049
"fao","fao","277","277","Pacific, Southeast","XPSE",24810649.0633
"eez","eez","28","28","Comoro Islands","COM",165505.199256
"land","land","28","28","Comoro Islands","COM",1701.12071591
"eez","eez-ccamlr","213","288100","Antarctica","ATA",3017139.28586
"land","land-ccamlr","213","288100","Antarctica","ATA",2887378.40109
"eez","eez-ccamlr","213","288200","Antarctica","ATA",4993546.9203
"land","land-ccamlr","213","288200","Antarctica","ATA",1172190.76085
"eez","eez-ccamlr","213","288300","Antarctica","ATA",2247800.89249
"land","land-ccamlr","213","288300","Antarctica","ATA",365739.969127
"eez","eez","29","29","Mayotte","MYT",63362.3090544
"land","land","29","29","Mayotte","MYT",396.37661251
"eez","eez","3","3","Norfolk Island","NFK",432638.145983
"land","land","3","3","Norfolk Island","NFK",42.7783752365
"eez","eez","30","30","Glorioso Islands","ATF",43699.3838589
"land","land","30","30","Glorioso Islands","ATF",3.95787360669
"land-noeez","land-noeez","301","301","Afghanistan","AFG",643557.160591
"land-noeez","land-noeez","302","302","Andorra","AND",507.451025982
"land-noeez","land-noeez","303","303","Armenia","ARM",29702.5844843
"land-noeez","land-noeez","304","304","Austria","AUT",83896.1882309
"land-noeez","land-noeez","305","305","Belarus","BLR",207316.012611
"land-noeez","land-noeez","306","306","Bhutan","BTN",39991.3507149
"land-noeez","land-noeez","307","307","Bolivia","BOL",1092696.84396
"land-noeez","land-noeez","308","308","Botswana","BWA",581126.655303
"land-noeez","land-noeez","309","309","Burkina Faso","BFA",274009.269507
"eez","eez","31","31","Seychelles","SYC",1340839.38271
"land","land","31","31","Seychelles","SYC",486.864831694
"land-noeez","land-noeez","310","310","Burundi","BDI",27367.7756248
"land-noeez","land-noeez","311","311","Central African Republic","CAF",622696.497479
"land-noeez","land-noeez","312","312","Chad","TCD",1279123.79145
"land-noeez","land-noeez","313","313","Czech Republic","CZE",78668.417529
"land-noeez","land-noeez","314","314","Ethiopia","ETH",1134773.92559
"land-noeez","land-noeez","315","315","Hungary","HUN",92949.1241873
"land-noeez","land-noeez","316","316","Kyrgyzstan","KGZ",199732.553553
"land-noeez","land-noeez","317","317","Laos","LAO",231120.503601
"land-noeez","land-noeez","318","318","Liechtenstein","LIE",176.309740065
"land-noeez","land-noeez","319","319","Luxembourg","LUX",2577.81405287
"eez","eez","32","32","Reunion","REU",316498.901323
"land","land","32","32","Reunion","REU",2536.30397731
"land-noeez","land-noeez","320","320","Macedonia","MKD",25483.1963472
"land-noeez","land-noeez","321","321","Malawi","MWI",119199.194042
"land-noeez","land-noeez","322","322","Mali","MLI",1259194.41213
"land-noeez","land-noeez","323","323","Moldova","MDA",33670.8427224
"land-noeez","land-noeez","324","324","Mongolia","MNG",1562323.04271
"land-noeez","land-noeez","325","325","Nepal","NPL",147710.165268
"land-noeez","land-noeez","326","326","Niger","NER",1188521.76296
"land-noeez","land-noeez","327","327","Paraguay","PRY",400653.629009
"land-noeez","land-noeez","328","328","Rwanda","RWA",25305.6403569
"land-noeez","land-noeez","329","329","San Marino","SMR",59.8810518779
"eez","eez","33","33","Juan de Nova Island","ATF",62551.237745
"land","land","33","33","Juan de Nova Island","ATF",6.18043100519
"land-noeez","land-noeez","330","330","Serbia","SRB",88157.2510306
"land-noeez","land-noeez","331","331","Slovakia","SVK",48884.7171228
"land-noeez","land-noeez","332","332","Switzerland","CHE",41472.2432916
"land-noeez","land-noeez","333","333","Tajikistan","TJK",142643.935147
"land-noeez","land-noeez","334","334","Uganda","UGA",243702.776716
"land-noeez","land-noeez","335","335","Uzbekistan","UZB",446967.028238
"land-noeez","land-noeez","336","336","Zambia","ZMB",756427.32351
"land-noeez","land-noeez","337","337","Zimbabwe","ZWE",391930.160831
"eez","eez","34","34","Bassas da India","ATF",122177.234713
"land","land","34","34","Bassas da India","ATF",2.11280637779
"eez","eez","35","35","Ile Europa","ATF",125623.801672
"land","land","35","35","Ile Europa","ATF",24.9397315988
"eez","eez","36","36","Ile Tromelin","ATF",271996.952725
"land","land","36","36","Ile Tromelin","ATF",1.0523674096
"eez","eez","37","37","Mauritius","MUS",1280068.38699
"land","land","37","37","Mauritius","MUS",2062.48131635
"eez","eez","38","38","British Indian Ocean Territory","IOT",642744.718734
"land","land","38","38","British Indian Ocean Territory","IOT",68.9527619641
"eez","eez","39","39","Maldives","MDV",922110.093637
"land","land","39","39","Maldives","MDV",304.675588918
"eez","eez","4","4","Macquarie Island","AUS",475287.098249
"land","land","4","4","Macquarie Island","AUS",129.441269105
"eez","eez","40","40","Sri Lanka","LKA",534085.43874
"land","land","40","40","Sri Lanka","LKA",66631.4177658
"eez","eez","41","41","Mozambique","MOZ",574409.612416
"land","land","41","41","Mozambique","MOZ",790776.212602
"eez","eez","42","42","Madagascar","MDG",1205824.80785
"land","land","42","42","Madagascar","MDG",594718.722138
"eez","eez","43","43","Kenya","KEN",112400.455969
"land","land","43","43","Kenya","KEN",585815.771492
"eez","eez","44","44","Somalia","SOM",784501.565749
"land","land","44","44","Somalia","SOM",640183.506726
"eez","eez","45","45","Eritrea","ERI",78827.4148463
"land","land","45","45","Eritrea","ERI",122443.56515
"eez","eez","46","46","Djibouti","DJI",7031.12494826
"land","land","46","46","Djibouti","DJI",21593.3151306
"eez","eez","47","47","Yemen","YEM",548013.942084
"land","land","47","47","Yemen","YEM",456252.878472
"eez","eez","48","48","Oman","OMN",538980.214535
"land","land","48","48","Oman","OMN",310120.720316
"eez","eez","49","49","Sudan","SDN",66785.6409954
"land","land","49","49","Sudan","SDN",2502137.41992
"eez","eez","5","5","New Caledonia","NCL",1371802.95112
"land","land","5","5","New Caledonia","NCL",19140.9361804
"eez","eez","50","50","Saudi Arabia","SAU",220338.225317
"land","land","50","50","Saudi Arabia","SAU",1934665.88922
"eez","eez","51","51","Kuwait","KWT",11895.8073818
"land","land","51","51","Kuwait","KWT",17420.4674302
"eez","eez","52","52","Bahrain","BHR",7632.7802077
"land","land","52","52","Bahrain","BHR",686.854740756
"eez","eez","53","53","Pakistan","PAK",222743.962262
"land","land","53","53","Pakistan","PAK",879209.441849
"eez","eez","54","54","United Arab Emirates","ARE",54711.0349269
"land","land","54","54","United Arab Emirates","ARE",71329.4441078
"eez","eez","55","55","Azores","PRT",957293.560796
"land","land","55","55","Azores","PRT",2399.49462313
"eez","eez","56","56","Cape Verde","CPV",801065.130069
"land","land","56","56","Cape Verde","CPV",4148.9961715
"eez","eez","57","57","Madeira","PRT",455144.480941
"land","land","57","57","Madeira","PRT",819.784765485
"eez","eez","58","58","Canary Islands","ESP",450010.12333
"land","land","58","58","Canary Islands","ESP",7534.77681633
"eez","eez","59","59","Belgium","BEL",3465.16865703
"land","land","59","59","Belgium","BEL",30597.299248
"eez","eez","6","6","Vanuatu","VUT",622073.303628
"land","land","6","6","Vanuatu","VUT",12575.1465513
"eez","eez","60","60","Gibraltar","GIB",426.743017775
"land","land","60","60","Gibraltar","GIB",7.64519428484
"eez","eez","61","61","Tunisia","TUN",100660.476623
"land","land","61","61","Tunisia","TUN",156400.598364
"eez","eez","62","62","Morocco","MAR",276136.420221
"land","land","62","62","Morocco","MAR",404441.966558
"eez","eez","63","63","Western Sahara","ESH",252024.28218
"land","land","63","63","Western Sahara","ESH",270512.957201
"eez","eez","64","64","Mauritania","MRT",156197.883429
"land","land","64","64","Mauritania","MRT",1043907.82129
"eez","eez","65","65","Gambia","GMB",22745.5191464
"land","land","65","65","Gambia","GMB",10862.4986305
"eez","eez","66","66","Senegal","SEN",158426.406316
"land","land","66","66","Senegal","SEN",197442.455454
"eez","eez","67","67","Libya","LBY",357895.373458
"land","land","67","67","Libya","LBY",1623683.55409
"eez","eez","68","68","Malta","MLT",55696.6131031
"land","land","68","68","Malta","MLT",324.97293491
"eez","eez","69","69","Latvia","LVA",28879.5616489
"land","land","69","69","Latvia","LVA",64420.7888996
"eez","eez","7","7","Solomon Islands","SLB",1609756.60808
"land","land","7","7","Solomon Islands","SLB",29191.6373705
"eez","eez","70","70","Estonia","EST",36346.3809072
"land","land","70","70","Estonia","EST",45301.8696363
"eez","eez","71","71","Bulgaria","BGR",35171.8548382
"land","land","71","71","Bulgaria","BGR",111163.097397
"eez","eez","72","72","Romania","ROU",29726.4490526
"land","land","72","72","Romania","ROU",237388.292188
"eez","eez","73","73","Russia","RUS",7613131.62711
"eez-inland","eez-inland","73","73","Russia","RUS",60169.3915617
"land","land","73","73","Russia","RUS",16954165.9593
"eez","eez","74","74","Georgia","GEO",22907.0422961
"land","land","74","74","Georgia","GEO",69918.3966032
"eez","eez","75","75","Ukraine","UKR",134873.157524
"land","land","75","75","Ukraine","UKR",598161.42431
"eez","eez","76","76","Turkey","TUR",255925.882674
"land","land","76","76","Turkey","TUR",782205.134563
"eez","eez","77","77","Syria","SYR",10203.611224
"land","land","77","77","Syria","SYR",188495.225035
"eez","eez","78","78","Lebanon","LBN",19315.8441285
"land","land","78","78","Lebanon","LBN",10193.0190512
"eez","eez","79","79","Israel","ISR",27855.0547776
"land","land","79","79","Israel","ISR",21134.4467452
"eez","eez","8","8","Palau","PLW",608166.958988
"land","land","8","8","Palau","PLW",501.102040149
"eez","eez","80","80","Greece","GRC",494172.449687
"land","land","80","80","Greece","GRC",133219.937894
"eez","eez","81","81","Cyprus","CYP",98279.5047122
"land","land","81","81","Cyprus","CYP",9339.43471335
"eez","eez","82","82","Albania","ALB",11199.391813
"land","land","82","82","Albania","ALB",28779.2103252
"eez","eez","84","84","Algeria","DZA",128992.992314
"land","land","84","84","Algeria","DZA",2326388.46542
"eez","eez","85","85","Ascension","ASC",444512.2526
"land","land","85","85","Ascension","ASC",101.510253237
"eez","eez","86","86","Saint Helena","SHN",447451.222696
"land","land","86","86","Saint Helena","SHN",129.445271425
"eez","eez","88","88","Tristan da Cunha","TAA",755781.901791
"land","land","88","88","Tristan da Cunha","TAA",203.387829493
"eez","eez","89","89","South Georgia and the South Sandwich Islands","SGS",1445884.27755
"land","land","89","89","South Georgia and the South Sandwich Islands","SGS",3971.69118284
"eez","eez","9","9","Micronesia","FSM",3011912.45243
"land","land","9","9","Micronesia","FSM",817.156997994
"eez","eez","90","90","Prince Edward Islands","ZAF",473182.389014
"land","land","90","90","Prince Edward Islands","ZAF",341.024441651
"eez","eez","91","91","Crozet Islands","ATF",574392.106966
"land","land","91","91","Crozet Islands","ATF",364.506619107
"eez","eez","92","92","Amsterdam Island and Saint Paul Island","ATF",509821.937106
"land","land","92","92","Amsterdam Island and Saint Paul Island","ATF",73.0498456357
"eez","eez","93","93","Kerguelen Islands","ATF",567172.356583
"land","land","93","93","Kerguelen Islands","ATF",7384.64972589
"eez","eez","94","94","Heard and McDonald Islands","HMD",416111.00936
"land","land","94","94","Heard and McDonald Islands","HMD",391.198297272
"eez","eez","95","95","Falkland Islands","FLK",549091.665029
"land","land","95","95","Falkland Islands","FLK",12400.948364
"eez","eez","96","96","Sierra Leone","SLE",160452.573952
"land","land","96","96","Sierra Leone","SLE",72895.1571224
"eez","eez","97","97","Liberia","LBR",247767.678994
"land","land","97","97","Liberia","LBR",96681.5326864
"eez","eez","98","98","Togo","TGO",15521.3101546
"land","land","98","98","Togo","TGO",57439.8617123
"eez","eez","99","99","Benin","BEN",30419.2686251
"land","land","99","99","Benin","BEN",116731.926383
