"NAME_EN","ID_mrgd","nm_mrgd","continent","fao_official","Country_FAO","figure_name"
NA,8461,"Surinamese Exclusive Economic Zone","Americas","the Republic of Suriname","the Republic of Suriname","Suriname"
NA,8462,"French Guiana Exclusive Economic Zone","Americas","French Guiana","the French Republic","French Guiana"
NA,48982,"Overlapping claim: Puerto Rico / Dominican Republic","Americas",NA,NA,NA
NA,8452,"Johnston Atoll Exclusive Economic Zone","Oceania","Johnston Atoll","the United States of America","Johnston Atoll"
NA,8426,"Colombian Exclusive Economic Zone","Americas","the Republic of Colombia","the Republic of Colombia","Colombia"
NA,62596,"Colombian Exclusive Economic Zone (Serrana)","Americas","the Republic of Colombia (Serrana)","the Republic of Colombia","Colombia (Serrana)"
NA,62598,"Colombian Exclusive Economic Zone (Quitasueño)","Americas","the Republic of Colombia (Quitasueño)","the Republic of Colombia","Colombia (Quitasueño)"
NA,48984,"Colombian Exclusive Economic Zone (Serranilla)","Americas","the Republic of Colombia  (Serranilla)","the Republic of Colombia","Colombia (Serranilla)"
NA,48985,"Colombian Exclusive Economic Zone (Bajo Nuevo)","Americas","the Republic of Colombia (Bajo Nuevo)","the Republic of Colombia","Colombia (Bajo Nuevo)"
NA,8367,"Moroccan Exclusive Economic Zone","Africa","the Kingdom of Morocco","the Kingdom of Morocco","Morocco"
NA,49000,"Overlapping claim Melilla: Spain / Morocco","Oceania",NA,NA,NA
NA,49001,"Overlapping claim Alhucemas Islands: Spain / Morocco","Oceania",NA,NA,NA
NA,48998,"Overlapping claim Perejil Island: Spain / Morocco","Oceania",NA,NA,NA
NA,49002,"Overlapping claim Ceuta: Spain / Morocco","Oceania",NA,NA,NA
NA,48999,"Overlapping claim Peñón de Vélez de la Gomera: Spain / Morocco","Oceania",NA,NA,NA
NA,48997,"Overlapping claim Chafarinas Islands: Spain / Morocco","Oceania",NA,NA,NA
NA,8360,"United Arab Emirates Exclusive Economic Zone","Asia","the United Arab Emirates","the United Arab Emirates","United Arab Emirates"
NA,8376,"Cypriote Exclusive Economic Zone","Asia","the Republic of Cyprus","the Republic of Cyprus","Cyprus"
NA,48947,"Overlapping claim: Iran / United Arab Emirates","Asia",NA,NA,NA
NA,48956,"Overlapping claim Doumeira Islands: Djibouti / Eritrea","Oceania",NA,NA,NA
NA,8490,"Egyptian Exclusive Economic Zone","Africa","the Arab Republic of Egypt","the Arab Republic of Egypt","Egypt"
NA,8351,"Eritrean Exclusive Economic Zone","Africa","the State of Eritrea","the State of Eritrea","Eritrea"
NA,5678,"Georgian Exclusive Economic Zone","Europe","Georgia","Georgia","Georgia"
NA,8469,"Iranian Exclusive Economic Zone","Asia","the Islamic Republic of Iran","the Islamic Republic of Iran","Iran (Islamic Republic of)"
NA,8374,"Lebanese Exclusive Economic Zone","Asia","the Lebanese Republic","the Lebanese Republic","Lebanon"
NA,8372,"Libyan Exclusive Economic Zone","Africa","the State of Libya",NA,"Libya"
NA,5685,"Maltese Exclusive Economic Zone","Europe","the Republic of Malta","the Republic of Malta","Malta"
NA,8354,"Omani Exclusive Economic Zone","Asia","the Sultanate of Oman","the Sultanate of Oman","Oman"
NA,8356,"Saudi Arabian Exclusive Economic Zone","Asia","the Kingdom of Saudi Arabia","the Kingdom of Saudi Arabia","Saudi Arabia"
NA,8346,"Sri Lankan Exclusive Economic Zone","Asia","the Democratic Socialist Republic of Sri Lanka","the Democratic Socialist Republic of Sri Lanka","Sri Lanka"
NA,8355,"Sudanese Exclusive Economic Zone","Africa","the Republic of the Sudan","the Republic of the Sudan","Sudan"
NA,8373,"Syrian Exclusive Economic Zone","Asia","the Syrian Arab Republic","the Syrian Arab Republic","Syrian Arab Republic"
NA,8392,"Togolese Exclusive Economic Zone","Africa","the Togolese Republic","the Togolese Republic","Togo"
NA,5679,"Greek Exclusive Economic Zone","Europe","the Hellenic Republic","the Hellenic Republic","Greece"
NA,5697,"Turkish Exclusive Economic Zone","Asia","the Republic of Türkiye",NA,"Türkiye"
NA,21790,"Monégasque Exclusive Economic Zone","Europe","the Principality of Monaco","the Principality of Monaco","Monaco"
NA,8366,"Tunisian Exclusive Economic Zone","Africa","the Republic of Tunisia","the Republic of Tunisia","Tunisia"
NA,5691,"Montenegrin Exclusive economic Zone","Europe","Montenegro","Montenegro","Montenegro"
NA,5670,"Albanian Exclusive Economic Zone","Europe","the Republic of Albania","the Republic of Albania","Albania"
NA,5672,"Bulgarian Exclusive Economic Zone","Europe","the Republic of Bulgaria","the Republic of Bulgaria","Bulgaria"
NA,48953,"Palestinian Exclusive Economic Zone","Asia","Palestine","Palestine","Palestine"
NA,8357,"Kuwaiti Exclusive Economic Zone","Asia","the State of Kuwait","the State of Kuwait","Kuwait"
NA,8470,"Iraqi Exclusive Economic Zone","Asia","the Republic of Iraq","the Republic of Iraq","Iraq"
NA,8358,"Bahraini Exclusive Economic Zone","Asia","the Kingdom of Bahrain","the Kingdom of Bahrain","Bahrain"
NA,8468,"Qatari Exclusive Economic Zone","Asia","the State of Qatar","the State of Qatar","Qatar"
NA,8353,"Yemeni Exclusive Economic Zone","Asia","the Republic of Yemen","the Republic of Yemen","Yemen"
NA,8375,"Israeli Exclusive Economic Zone","Asia","the State of Israel","the State of Israel","Israel"
NA,8491,"Jordanian Exclusive Economic Zone","Asia","the Hashemite Kingdom of Jordan","the Hashemite Kingdom of Jordan","Jordan"
NA,8352,"Djiboutian Exclusive Economic Zone","Africa","the Republic of Djibouti","the Republic of Djibouti","Djibouti"
NA,8481,"Bangladeshi Exclusive Economic Zone","Asia","the People's Republic of Bangladesh","the People's Republic of Bangladesh","Bangladesh"
NA,8474,"Nigerian Exclusive Economic Zone","Africa","the Federal Republic of Nigeria","the Federal Republic of Nigeria","Nigeria"
NA,8475,"Cameroonian Exclusive Economic Zone","Africa","the Republic of Cameroon","the Republic of Cameroon","Cameroon"
NA,21797,"Joint regime area Nigeria / Sao Tome and Principe","Africa",NA,NA,NA
NA,48976,"Joint regime area Italy / France","Europe",NA,NA,NA
NA,22491,"Bosnian and Herzegovinian Exclusive Economic Zone","Europe","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina"
NA,48957,"Guam Exclusive Economic Zone","Oceania","Guam","the United States of America","Guam"
NA,8318,"Marshall Islands Exclusive Economic Zone","Oceania","the Republic of the Marshall Islands","the Republic of the Marshall Islands","Marshall Islands"
NA,48980,"Northern Mariana Exclusive Economic Zone","Oceania","the Commonwealth of the Northern Mariana Islands","the United States of America","Northern Mariana Islands"
NA,8315,"Palau Exclusive Economic Zone","Oceania","the Republic of Palau","the Republic of Palau","Palau"
NA,8322,"Philippines Exclusive Economic Zone","Asia","the Republic of the Philippines","the Republic of the Philippines","Philippines"
NA,48954,"Overlapping claim Senkaku Islands: Japan / China / Taiwan","Asia",NA,NA,NA
NA,8485,"Singaporean Exclusive Economic Zone","Asia","the Republic of Singapore","the Republic of Singapore","Singapore"
NA,8332,"Thailand Exclusive Economic Zone","Asia","the Kingdom of Thailand","the Kingdom of Thailand","Thailand"
NA,8319,"Wake Island Exclusive Economic Zone","Oceania","Wake Island","the United States of America","Wake Island"
NA,8484,"Vietnamese Exclusive Economic Zone","Asia","the Socialist Republic of Viet Nam","the Socialist Republic of Viet Nam","Viet Nam"
NA,21796,"Joint regime area Japan / Korea","Asia",NA,NA,NA
NA,26521,"Bruneian Exclusive Economic Zone","Asia","Brunei Darussalam","Brunei Darussalam","Brunei Darussalam"
NA,8321,"Taiwanese Exclusive Economic Zone","Asia","Taiwan Province of China","the People's Republic of China","Taiwan Province of China"
NA,8328,"North Korean Exclusive Economic Zone","Asia","the Democratic People's Republic of Korea","the Democratic People's Republic of Korea","Democratic People's Republic of Korea"
NA,8331,"Cambodian Exclusive Economic Zone","Asia","the Kingdom of Cambodia","the Kingdom of Cambodia","Cambodia"
NA,8486,"Chinese Exclusive Economic Zone","Asia","the People's Republic of China","the People's Republic of China","China"
NA,5675,"Estonian Exclusive Economic Zone","Europe","the Republic of Estonia","the Republic of Estonia","Estonia"
NA,5676,"Finnish Exclusive Economic Zone","Europe","the Republic of Finland","the Republic of Finland","Finland"
NA,5694,"Swedish Exclusive Economic Zone","Europe","the Kingdom of Sweden","the Kingdom of Sweden","Sweden"
NA,5684,"Lithuanian Exclusive Economic Zone","Europe","the Republic of Lithuania","the Republic of Lithuania","Lithuania"
NA,48977,"Joint regime area Sweden / Norway","Europe",NA,NA,NA
NA,3293,"Belgian Exclusive Economic Zone","Europe","the Kingdom of Belgium","the Kingdom of Belgium","Belgium"
NA,5668,"Dutch Exclusive Economic Zone","Europe","the Kingdom of the Netherlands","the Kingdom of the Netherlands","Netherlands (Kingdom of the)"
NA,5669,"German Exclusive Economic Zone","Europe","the Federal Republic of Germany","the Federal Republic of Germany","Germany"
NA,5674,"Danish Exclusive Economic Zone","Europe","the Kingdom of Denmark","the Kingdom of Denmark","Denmark"
NA,5683,"Latvian Exclusive Economic Zone","Europe","the Republic of Latvia","the Republic of Latvia","Latvia"
NA,5673,"Croatian Exclusive Economic Zone","Europe","the Republic of Croatia","the Republic of Croatia","Croatia"
NA,5682,"Italian Exclusive Economic Zone","Europe","the Republic of Italy","the Republic of Italy","Italy"
NA,5695,"Overlapping claim Ukrainian Exclusive Economic Zone","Europe",NA,NA,NA
NA,5689,"Romanian Exclusive economic Zone","Europe","Romania","Romania","Romania"
NA,8487,"Japanese Exclusive Economic Zone","Asia","Japan","Japan","Japan"
NA,48950,"Overlapping claim Kuril Islands: Japan / Russia","Asia",NA,NA,NA
NA,8333,"Indian Exclusive Economic Zone (Andaman and Nicobar Islands)","Asia","the Andaman and Nicobar Islands",NA,"Andaman and Nicobar Islands"
NA,8359,"Pakistani Exclusive Economic Zone","Asia","the Islamic Republic of Pakistan","the Islamic Republic of Pakistan","Pakistan"
NA,26523,"Turkmen Exclusive Economic Zone","Asia","Turkmenistan","Turkmenistan","Turkmenistan"
NA,26524,"Azerbaijanis Exclusive Economic Zone","Asia","the Republic of Azerbaijan","the Republic of Azerbaijan","Azerbaijan"
NA,26522,"Kazakh Exclusive Economic Zone","Asia","the Republic of Kazakhstan","the Republic of Kazakhstan","Kazakhstan"
NA,8482,"Myanmar Exclusive Economic Zone","Asia","the Republic of the Union of Myanmar","the Republic of the Union of Myanmar","Myanmar"
NA,5687,"Polish Exclusive Economic Zone","Europe","the Republic of Poland","the Republic of Poland","Poland"
NA,8480,"Indian Exclusive Economic Zone","Asia","the Republic of India","the Republic of India","India"
NA,26582,"Overlapping claim: Sudan / Egypt","Africa",NA,NA,NA
NA,8393,"Beninese Exclusive Economic Zone","Africa","the Republic of Benin","the Republic of Benin","Benin"
NA,5692,"Slovenian Exclusive Economic Zone","Europe","the Republic of Slovenia","the Republic of Slovenia","Slovenia"
NA,8483,"Malaysian Exclusive Economic Zone","Asia","Malaysia","Malaysia","Malaysia"
NA,49003,"Overlapping claim South China Sea","Asia",NA,NA,NA
NA,50167,"Joint regime area Croatia / Slovenia","Europe",NA,NA,NA
NA,8327,"South Korean Exclusive Economic Zone","Asia","the Republic of Korea","the Republic of Korea","Republic of Korea"
NA,48955,"Overlapping claim Liancourt Rocks: Japan / South Korea","Asia",NA,NA,NA
NA,50170,"Overlapping claim Qatar / Saudi Arabia / United Arab Emirates","Asia",NA,NA,NA
NA,8455,"New Zealand Exclusive Economic Zone","Oceania","New Zealand","New Zealand","New Zealand"
NA,8442,"Jarvis Island Exclusive Economic Zone","Oceania","Jarvis Island","the United States of America","Jarvis Island"
NA,8326,"Tuvaluan Exclusive Economic Zone","Oceania","Tuvalu","Tuvalu","Tuvalu"
NA,8454,"Wallis and Futuna Exclusive Economic Zone","Oceania","the Wallis and Futuna Islands",NA,"Wallis and Futuna Islands"
NA,8451,"Howland and Baker Islands Exclusive Economic Zone","Oceania","Howland and Baker Islands","the United States of America","Howland and Baker Islands"
NA,8325,"Fijian Exclusive Economic Zone","Oceania","the Republic of Fiji","the Republic of Fiji","Fiji"
NA,8464,"Brazilian Exclusive Economic Zone","Americas","the Federative Republic of Brazil","the Federative Republic of Brazil","Brazil"
NA,8441,"Kiribati Exclusive Economic Zone (Line Islands)","Oceania","the Republic of Kiribati (Line Islands)","the Republic of Kiribati","Kiribati (Line Islands)"
NA,8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)","Oceania","the Republic of Kiribati (Gilbert Islands)","the Republic of Kiribati","Kiribati (Gilbert Islands)"
NA,8403,"Ecuadorian Exclusive Economic Zone (Galapagos)","Americas","the Republic of Ecuador (Galapagos)","the Republic of Ecuador","Ecuador (Galapagos)"
NA,8431,"Ecuadorian Exclusive Economic Zone","Americas","the Republic of Ecuador","the Republic of Ecuador","Ecuador"
NA,8397,"Sao Tome and Principe Exclusive Economic Zone","Africa","the Democratic Republic of Sao Tome and Principe","the Democratic Republic of Sao Tome and Principe","Sao Tome and Principe"
NA,8316,"Micronesian Exclusive Economic Zone","Oceania","the Federated States of Micronesia","the Federated States of Micronesia","Micronesia (Federated States of)"
NA,8398,"Equatorial Guinean Exclusive Economic Zone","Africa","the Republic of Equatorial Guinea","the Republic of Equatorial Guinea","Equatorial Guinea"
NA,8345,"Maldives Exclusive Economic Zone","Asia","the Republic of Maldives","the Republic of Maldives","Maldives"
NA,8324,"Papua New Guinean Exclusive Economic Zone","Oceania","the Independent State of Papua New Guinea",NA,"Papua New Guinea"
NA,8350,"Somali Exclusive Economic Zone","Africa","the Federal Republic of Somalia","the Federal Republic of Somalia","Somalia"
NA,8317,"Nauruan Exclusive Economic Zone","Oceania","the Republic of Nauru","the Republic of Nauru","Nauru"
NA,8476,"Gabonese Exclusive Economic Zone","Africa","the Gabonese Republic","the Gabonese Republic","Gabon"
NA,8492,"Indonesian Exclusive Economic Zone","Asia","the Republic of Indonesia","the Republic of Indonesia","Indonesia"
NA,48978,"Joint regime area United States / Russia","Europe",NA,NA,NA
NA,5677,"French Exclusive Economic Zone","Europe","the French Republic","the French Republic","France"
NA,8378,"Algerian Exclusive Economic Zone","Africa","the People's Democratic Republic of Algeria","the People's Democratic Republic of Algeria","Algeria"
NA,8400,"Ghanaian Exclusive Economic Zone","Africa","the Republic of Ghana","the Republic of Ghana","Ghana"
NA,8438,"Greenlandic Exclusive Economic Zone","Americas","Greenland","the Kingdom of Denmark","Greenland"
NA,5696,"United Kingdom Exclusive Economic Zone","Europe","the United Kingdom of Great Britain and Northern Ireland","the United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland"
NA,8453,"United States Exclusive Economic Zone (Hawaii)","Americas","the United States of America (Hawaii)","the United States of America","United States of America (Hawaii)"
NA,33181,"Svalbard Exclusive Economic Zone","Europe","the Svalbard Islands",NA,"Svalbard Islands"
NA,5686,"Norwegian Exclusive Economic Zone","Europe","the Kingdom of Norway","the Kingdom of Norway","Norway"
NA,5690,"Russian Exclusive economic Zone","Europe","the Russian Federation","the Russian Federation","Russian Federation"
NA,8437,"Jan Mayen Exclusive Economic Zone","Europe","the Jan Mayen Island",NA,"Jan Mayen Island"
NA,8463,"United States Exclusive Economic Zone (Alaska)","Americas","the United States of America (Alaska)","the United States of America","United States of America (Alaska)"
NA,5693,"Spanish Exclusive Economic Zone","Europe","the Kingdom of Spain","the Kingdom of Spain","Spain"
NA,62589,"Chagos Archipelago Exclusive Economic Zone","Asia","the Chagos Archipelago","the Republic of Mauritius","Chagos Archipelago"
NA,8402,"Bermudian Exclusive Economic Zone","Americas","Bermuda","the United Kingdom of Great Britain and Northern Ireland","Bermuda"
NA,8456,"United States Exclusive Economic Zone","Americas","the United States of America","the United States of America","United States of America"
NA,8383,"Overlapping claim South Georgia and South Sandwich Islands: UK / Argentina","Americas",NA,NA,NA
NA,62599,"Bouvet Island","Africa",NA,NA,NA
